Ticker,Average RMSE,Std. Dev. RMSE,Average MAPE,Std. Dev. MAPE,Best Model
EOG,3.7941765350248673,0.7960006896788198,0.0437730314705103,0.013491701177192,<keras.src.engine.sequential.Sequential object at 0x7922bc170430>
EPAM,7.751257696213893,4.773143761592739,0.0316826580751851,0.0159752252368945,<keras.src.engine.sequential.Sequential object at 0x7922685aab30>
EQIX,20.736275024059136,12.95520297884926,0.0313644632311637,0.0107726806557483,<keras.src.engine.sequential.Sequential object at 0x7922949a7790>
EQR,1.93623751194277,1.1155139568460064,0.0263051151195568,0.0119392533690102,<keras.src.engine.sequential.Sequential object at 0x79229529f280>
EQT,1.646493513497776,0.4942828672677131,0.0670642685126788,0.0529261219364203,<keras.src.engine.sequential.Sequential object at 0x7922507be4a0>
ES,2.745987710671492,2.2942996447235955,0.038297236674741,0.0295959025902231,<keras.src.engine.sequential.Sequential object at 0x792274ac2350>
ESS,9.53282890673265,5.264596999678234,0.0326254172979099,0.014826358396351,<keras.src.engine.sequential.Sequential object at 0x79229c567280>
ETN,5.051369258732594,3.8125783049514688,0.0368069818456947,0.0150473383606282,<keras.src.engine.sequential.Sequential object at 0x79229dca9b70>
ETR,2.486073729977781,1.2219045148148393,0.0255577846304887,0.0086176971478794,<keras.src.engine.sequential.Sequential object at 0x792294924940>
ETSY,6.587943290976827,3.981939391895164,0.1270121001540077,0.1057986424097335,<keras.src.engine.sequential.Sequential object at 0x7923393087c0>
EVRG,1.7086250590659326,0.5086317259565922,0.0311563906995273,0.0079100995601499,<keras.src.engine.sequential.Sequential object at 0x792275bc01c0>
EW,4.579199192071577,2.1687926269336275,0.0629271211571416,0.0136312110801428,<keras.src.engine.sequential.Sequential object at 0x7923381cfa90>
EXC,1.0107707300061837,0.2470806936228604,0.032344298891355,0.0104436068287931,<keras.src.engine.sequential.Sequential object at 0x792339422860>
EXPD,2.2697518374604693,0.7010401383966272,0.0251784863191445,0.004425995647605,<keras.src.engine.sequential.Sequential object at 0x7922147b7670>
EXPE,8.037320855052378,3.5299072305518693,0.0526987989651395,0.0233055681238227,<keras.src.engine.sequential.Sequential object at 0x79224a95d000>
EXR,4.0004030713268985,1.8316022604107,0.0345560294481045,0.0131565859829062,<keras.src.engine.sequential.Sequential object at 0x79224a55f940>
F,0.5252966835169817,0.2974281814561388,0.0414994833939981,0.021966553278407,<keras.src.engine.sequential.Sequential object at 0x7922496cfdc0>
FANG,5.465849164212161,2.0227385908965614,0.0569659607002582,0.0242246682040832,<keras.src.engine.sequential.Sequential object at 0x792274af5c00>
FAST,0.7816078089587128,0.2971925106872372,0.020325990944749,0.003254132335087,<keras.src.engine.sequential.Sequential object at 0x79229da4fbe0>
FCX,2.7006742898646765,2.070723305513927,0.1380460503798687,0.131442516258935,<keras.src.engine.sequential.Sequential object at 0x792250c88070>
FDS,11.678659891431504,6.56061711619626,0.0348564056450242,0.0145617863769091,<keras.src.engine.sequential.Sequential object at 0x79224afb4dc0>
FDX,10.246837890920114,3.331977218103967,0.0442961548396268,0.0142343647880215,<keras.src.engine.sequential.Sequential object at 0x792251343a60>
FE,0.8369062591578306,0.1171890846977766,0.0227643667191758,0.0046221058298095,<keras.src.engine.sequential.Sequential object at 0x792269131090>
FFIV,6.244027102603011,1.2519693837719137,0.0376185768012644,0.0090043848096196,<keras.src.engine.sequential.Sequential object at 0x792216d2ead0>
FI,4.215439033127319,2.212250444292992,0.0429232016675506,0.0187632316417821,<keras.src.engine.sequential.Sequential object at 0x792217c027d0>
FICO,16.85622026129368,10.684274253379474,0.0392175071216049,0.0128204659352229,<keras.src.engine.sequential.Sequential object at 0x79229c90d810>
FIS,3.488465919117125,1.0419633517075535,0.0350396265229216,0.0099563589796561,<keras.src.engine.sequential.Sequential object at 0x79233946a410>
FITB,1.1451525033738443,0.6373452381646123,0.0353409922103547,0.0121931092635912,<keras.src.engine.sequential.Sequential object at 0x79224b49c4c0>
FLT,9.374702109437406,4.073248497869471,0.0337540589761835,0.0109277005005982,<keras.src.engine.sequential.Sequential object at 0x792337cb71c0>
FMC,4.418837374378374,1.3530757717330777,0.0593910053813826,0.0238092838680147,<keras.src.engine.sequential.Sequential object at 0x79224946ad40>
FOX,1.5284927140653668,1.222995958465712,0.045682829604084,0.0415735986864126,<keras.src.engine.sequential.Sequential object at 0x792216d33a30>
FOXA,1.5682436142446166,1.162277762341393,0.0460758099267646,0.0394780152407996,<keras.src.engine.sequential.Sequential object at 0x792248395180>
FRT,2.759227824774515,0.4962290889452523,0.0222198352451084,0.004783697984713,<keras.src.engine.sequential.Sequential object at 0x79224a95cc40>
FSLR,6.101808254631732,2.864672588862018,0.0664402514031447,0.0250713038390468,<keras.src.engine.sequential.Sequential object at 0x79221579d690>
FTNT,2.047796721012646,2.2348960579266013,0.0476905820878263,0.0214079548389058,<keras.src.engine.sequential.Sequential object at 0x7922489ee890>
FTV,2.8974140903141983,1.0758159565607956,0.0364097482352224,0.0108419627079895,<keras.src.engine.sequential.Sequential object at 0x7922486a6470>
GD,3.9028948363605087,1.0719607195425511,0.0208293480456788,0.0096027567156562,<keras.src.engine.sequential.Sequential object at 0x7922160a43d0>
GE,5.410695945423027,3.0790187062392342,0.0448417415085875,0.0201427572340119,<keras.src.engine.sequential.Sequential object at 0x79224ab66d40>
GEHC,8.539387684569533,0.0,0.1183225412068188,0.0,<keras.src.engine.sequential.Sequential object at 0x792215c47fa0>
GEN,0.7617919577129401,0.2790472727020861,0.0416914904183682,0.0153480873983405,<keras.src.engine.sequential.Sequential object at 0x792215a244f0>
GILD,2.518095789668396,1.154815011887853,0.0306681601456315,0.0122489414809109,<keras.src.engine.sequential.Sequential object at 0x792214b75510>
GIS,1.6508939177526578,0.9782536483590946,0.025854368603699,0.0109493754735085,<keras.src.engine.sequential.Sequential object at 0x7922176afd60>
GL,2.7809758941927343,0.9040296942512684,0.0290118211681641,0.0121782468670849,<keras.src.engine.sequential.Sequential object at 0x792216bf6620>
GLW,1.229626880059774,0.1013170333085013,0.0397560502456865,0.0148965011876673,<keras.src.engine.sequential.Sequential object at 0x79221510f280>
GM,1.6178001286621062,0.9060370847799716,0.0345954874093405,0.0133923131900239,<keras.src.engine.sequential.Sequential object at 0x7922a9dcfb20>
GNRC,11.903805489259266,10.837930051985744,0.074122746348929,0.0323379802722499,<keras.src.engine.sequential.Sequential object at 0x7922063e9420>
GOOG,4.178864650504638,2.696115592015154,0.0446236925975468,0.0127547672366221,<keras.src.engine.sequential.Sequential object at 0x7922064afbe0>
GOOGL,3.174227519736875,1.1940723652683398,0.0374443089350654,0.0132564067863959,<keras.src.engine.sequential.Sequential object at 0x79227a3a1750>
GPC,3.49346804592315,1.2070342519799142,0.0281298828949116,0.0031156524717317,<keras.src.engine.sequential.Sequential object at 0x792338907ca0>
GPN,4.687158154402054,1.5043143219367066,0.0332085331021396,0.0087544709660877,<keras.src.engine.sequential.Sequential object at 0x792249469ba0>
GRMN,2.716149996990634,2.103656794984233,0.0298517723308752,0.0157719516554883,<keras.src.engine.sequential.Sequential object at 0x7923383d6b00>
GS,10.0629407513814,3.225615936913307,0.032772454286432,0.0046663360739709,<keras.src.engine.sequential.Sequential object at 0x7922046ef940>
GWW,15.062417795082697,7.977244619678526,0.0424921548267791,0.0153270496693421,<keras.src.engine.sequential.Sequential object at 0x7922064e8dc0>
HAL,2.196490388030605,0.8249243006785362,0.0666781350525332,0.0365917249335134,<keras.src.engine.sequential.Sequential object at 0x7922048ab790>
HAS,4.245942954106718,1.2010212699844511,0.0462915435609198,0.018751604021101,<keras.src.engine.sequential.Sequential object at 0x792339248be0>
HBAN,0.4416196243559328,0.1670977221574227,0.031906609911878,0.009815179531515,<keras.src.engine.sequential.Sequential object at 0x7921fe770490>
HCA,9.607023376483712,6.582495609407985,0.0522773896580867,0.0214846630756914,<keras.src.engine.sequential.Sequential object at 0x7921fd7cd8a0>
HD,7.444659534200584,3.938947625780841,0.0327135194386642,0.0128166950063204,<keras.src.engine.sequential.Sequential object at 0x79224b5ef040>
HES,4.415421117864068,2.186609011926124,0.0531349528895783,0.0260216344827396,<keras.src.engine.sequential.Sequential object at 0x7921ff609180>
HIG,1.9026327183638407,0.4626371544573676,0.0334896259801749,0.0140971909706301,<keras.src.engine.sequential.Sequential object at 0x7921f75e8e20>
HII,7.161248713594728,2.2851584257694304,0.0312542977146556,0.0052243225735582,<keras.src.engine.sequential.Sequential object at 0x792214b131f0>
HLT,3.262382725482283,0.9616955944933596,0.0307903132126124,0.0135351198387096,<keras.src.engine.sequential.Sequential object at 0x7921f5c906d0>
HOLX,2.003215420478047,0.3054543042315483,0.0297735632491657,0.0064264221753526,<keras.src.engine.sequential.Sequential object at 0x7921ff0c6290>
HON,3.982770033216228,1.884566709347179,0.0206371921317266,0.0066086741062986,<keras.src.engine.sequential.Sequential object at 0x7921f5335f60>
HPE,0.6091980674075864,0.2294515035908413,0.0373572408488275,0.0107089769029271,<keras.src.engine.sequential.Sequential object at 0x79224bfaa170>
HPQ,1.011231022358135,0.4335367573015272,0.0433804407230585,0.0159649910666569,<keras.src.engine.sequential.Sequential object at 0x7921fd9dda20>
HRL,1.05150510022456,0.2467211694771931,0.0260231475290738,0.0082260414398112,<keras.src.engine.sequential.Sequential object at 0x7922a9f5c130>
HSIC,1.8813857145767516,0.2614360611839842,0.0220925109123605,0.00514743127411,<keras.src.engine.sequential.Sequential object at 0x7921eea727d0>
HST,0.6126283687708919,0.1547445148174236,0.0331486669745564,0.0083645111179131,<keras.src.engine.sequential.Sequential object at 0x7922a9fadea0>
HSY,4.044210423365099,3.678015678643119,0.0210526758407328,0.012087885356632,<keras.src.engine.sequential.Sequential object at 0x7921f4bd2d40>
HUM,14.70429777686132,8.914509041763358,0.0368200050462738,0.0112086815052432,<keras.src.engine.sequential.Sequential object at 0x7921f5ab5f90>
HWM,1.7586570384033289,0.5452908651667241,0.0499217977063995,0.0180796931470025,<keras.src.engine.sequential.Sequential object at 0x7921fc930a30>
IBM,3.509544697171934,0.8603483815669066,0.0243458618899959,0.0054053233509908,<keras.src.engine.sequential.Sequential object at 0x792206cd16c0>
ICE,1.984260104066032,0.6267452844356707,0.0203682809446728,0.0053562907564018,<keras.src.engine.sequential.Sequential object at 0x7921eea46dd0>
IDXX,14.3459534249838,10.11333754711274,0.0385074553876285,0.0105538941013473,<keras.src.engine.sequential.Sequential object at 0x7921eeeef610>
IEX,4.82225562297563,2.012586663829032,0.0277557412261289,0.0093848945442624,<keras.src.engine.sequential.Sequential object at 0x792207a60970>
IFF,5.237580618411561,2.975550480160823,0.0419747120580001,0.0300197369729529,<keras.src.engine.sequential.Sequential object at 0x7921f428fc40>
ILMN,21.809624820081545,9.81486037713896,0.068269707218952,0.0153497542424972,<keras.src.engine.sequential.Sequential object at 0x7922042a0d30>
INCY,4.508243109416061,1.8896770534158824,0.0387505551580952,0.011953934475563,<keras.src.engine.sequential.Sequential object at 0x792214b586a0>
INTC,1.4677180401335124,0.3956932967632187,0.036174616398894,0.0146165260476885,<keras.src.engine.sequential.Sequential object at 0x7921ede0e170>
INTU,18.50890149323518,15.833362088864886,0.0501201845093002,0.0222022820578991,<keras.src.engine.sequential.Sequential object at 0x7921f42fff10>
INVH,0.9399300135094572,0.33527524453606,0.0284831362194313,0.0123586511870808,<keras.src.engine.sequential.Sequential object at 0x79220723fb50>
IP,1.6773426257886883,0.1790382731128934,0.0373580879683387,0.006767605144639,<keras.src.engine.sequential.Sequential object at 0x792207f7a440>
IPG,1.246307620758823,0.4945256505876652,0.0418768677217176,0.0073465412202961,<keras.src.engine.sequential.Sequential object at 0x7921f5dbc460>
IQV,8.006139045156916,4.940672243767686,0.0467188711627409,0.0225476332456694,<keras.src.engine.sequential.Sequential object at 0x7921eed90100>
IR,1.4845615694112329,0.6573799439978568,0.0280018499003136,0.0100702179984804,<keras.src.engine.sequential.Sequential object at 0x79220788d090>
IRM,2.196349547922759,1.7539026179055273,0.0548985779014,0.0237973252819016,<keras.src.engine.sequential.Sequential object at 0x79220723dd20>
ISRG,9.458698519613971,7.600753094780523,0.0368287780085414,0.0156338327992303,<keras.src.engine.sequential.Sequential object at 0x7921e4b64e20>
IT,8.235849091527694,4.355248817454807,0.0341187943074244,0.0191626630939964,<keras.src.engine.sequential.Sequential object at 0x7922054e56f0>
ITW,4.555827252991502,1.9756610919822,0.0232532592906104,0.0043978206464902,<keras.src.engine.sequential.Sequential object at 0x7921ddd2d3c0>
IVZ,1.2520620106253817,0.2989220512798102,0.0517310611932097,0.0167583851423072,<keras.src.engine.sequential.Sequential object at 0x7921ddd2ca60>
J,3.407979980107305,1.556001739890238,0.0360195956428735,0.0146708449627866,<keras.src.engine.sequential.Sequential object at 0x7921ee805c00>
JBHT,4.478170960688028,0.9454776440251204,0.0329830322914837,0.009693978562079,<keras.src.engine.sequential.Sequential object at 0x792269a64220>
JCI,2.285305259027409,1.1515096645580083,0.0427607636476448,0.0169381385248688,<keras.src.engine.sequential.Sequential object at 0x7921f6e0a4d0>
JKHY,3.393722706319058,1.8786133998083328,0.0198195285179966,0.0061765473986931,<keras.src.engine.sequential.Sequential object at 0x7921ede44910>
JNJ,3.3836034998863127,1.2908404892526806,0.0216686518328805,0.0060822491388374,<keras.src.engine.sequential.Sequential object at 0x7921ff628ee0>
JNPR,0.9710352520888128,0.0827383152332015,0.033530763120037,0.0057053006049975,<keras.src.engine.sequential.Sequential object at 0x7921f7f88400>
JPM,4.065589249753241,1.6319209575581246,0.0328686563174101,0.0042748327378257,<keras.src.engine.sequential.Sequential object at 0x7921ee6860e0>
K,1.5971882978853318,0.3095879264149095,0.0222605129717774,0.0049365368427687,<keras.src.engine.sequential.Sequential object at 0x7921dff349d0>
KDP,0.6157967600943844,0.273732132128668,0.0215302864154053,0.0071470416048221,<keras.src.engine.sequential.Sequential object at 0x7921def41780>
KEY,0.8088935621631558,0.4530185938174033,0.04618183682087,0.0253124434653656,<keras.src.engine.sequential.Sequential object at 0x7921fe725630>
KEYS,6.040198623954078,4.455284559777349,0.0458557384328988,0.0167545607184225,<keras.src.engine.sequential.Sequential object at 0x7922076c11e0>
KIM,0.8086184504154892,0.361770287179028,0.0429523239970955,0.0252506361273814,<keras.src.engine.sequential.Sequential object at 0x7de70813b040>
KLAC,14.9514359298515,12.1679252408083,0.063073190355211,0.0212462618308047,<keras.src.engine.sequential.Sequential object at 0x7de710175330>
KMB,2.7111246321910176,0.4680074358305773,0.020277729013738,0.0052668560522306,<keras.src.engine.sequential.Sequential object at 0x7de7a7c3ead0>
KMI,0.7706404077250334,0.6202176648942646,0.0369501972973116,0.0233962195419971,<keras.src.engine.sequential.Sequential object at 0x7de70821e650>
KMX,4.418534912685499,1.7536110454986609,0.0454150462146988,0.0163657022949365,<keras.src.engine.sequential.Sequential object at 0x7de7202858d0>
KO,1.245802640563395,0.440155690297328,0.0220038916518029,0.0060477083045236,<keras.src.engine.sequential.Sequential object at 0x7de7101a8580>
KR,1.9191881554271604,0.8145124455037327,0.0612944212835587,0.0421085053833728,<keras.src.engine.sequential.Sequential object at 0x7de72059e080>
KVUE,0.3526459879108181,0.0,0.0125013949159887,0.0,<keras.src.engine.sequential.Sequential object at 0x7de7201bd5a0>
L,1.6677067621406485,0.5390847868829743,0.0304831851766757,0.0165082129070374,<keras.src.engine.sequential.Sequential object at 0x7de7107b1990>
LDOS,2.651375931637206,1.3623498534013383,0.0331728804144967,0.0135248248650609,<keras.src.engine.sequential.Sequential object at 0x7de75b9f1870>
LEN,3.105314106782681,1.2701722542034242,0.0366957320511217,0.0064464637847548,<keras.src.engine.sequential.Sequential object at 0x7de79c1109a0>
LH,7.068359682944089,3.5551120081694894,0.0354489679817286,0.0147835284733537,<keras.src.engine.sequential.Sequential object at 0x7de708526d40>
LHX,6.597297465250486,4.308208799130217,0.0362544959742336,0.0164590950507251,<keras.src.engine.sequential.Sequential object at 0x7de6bf412cb0>
LIN,8.131218946847289,4.349155558724485,0.0377080973057235,0.0215562849787665,<keras.src.engine.sequential.Sequential object at 0x7de71073fdf0>
LKQ,1.156981361664473,0.551836297911628,0.0226619599278426,0.0041277496085719,<keras.src.engine.sequential.Sequential object at 0x7de7a7b66b90>
LLY,12.873258784525486,11.612790160553567,0.0498925357542677,0.026808031462832,<keras.src.engine.sequential.Sequential object at 0x7de79c0ea830>
LMT,11.02851089366892,6.84897871269631,0.033756478081723,0.0195501031267137,<keras.src.engine.sequential.Sequential object at 0x7de710307ee0>
LNT,1.5846841576903978,0.87448213702042,0.0321749554107893,0.0127212668278687,<keras.src.engine.sequential.Sequential object at 0x7de708221d50>
LOW,5.111467362850638,2.88448811865532,0.0308823685917264,0.0080375213451165,<keras.src.engine.sequential.Sequential object at 0x7de6bf0cb310>
LRCX,15.68307645999524,12.234324616955009,0.0385174503933653,0.003109019454919,<keras.src.engine.sequential.Sequential object at 0x7de79c113550>
LUV,2.097325388826502,0.3643348055178476,0.0418615171377594,0.0124423474220154,<keras.src.engine.sequential.Sequential object at 0x7de6ca175000>
LVS,2.990084879841081,0.7767998944786652,0.0473865761628316,0.0154842961975344,<keras.src.engine.sequential.Sequential object at 0x7de7081f6d70>
LW,3.104921034836358,1.321721252235998,0.0379643951722874,0.0114147341310385,<keras.src.engine.sequential.Sequential object at 0x7de6f874ace0>
LYB,3.0533057294191863,0.8261108731748376,0.0349106029780244,0.0066963931074557,<keras.src.engine.sequential.Sequential object at 0x7de70066f610>
LYV,2.784814584600403,1.4837870069569192,0.037202396364206,0.0083820367285789,<keras.src.engine.sequential.Sequential object at 0x7de70846bd00>
MA,9.651809314950984,6.727212551033615,0.030652451830012,0.0108598806664403,<keras.src.engine.sequential.Sequential object at 0x7de7086c39a0>
MAA,3.7334557551471392,1.6184285791536737,0.0275609955528159,0.0067337129364027,<keras.src.engine.sequential.Sequential object at 0x7de6f868b4c0>
MAR,7.205051763914176,4.214770849543286,0.0519616089530073,0.0240954117137631,<keras.src.engine.sequential.Sequential object at 0x7de708456b60>
MAS,1.762923431301214,0.5595249702689893,0.0355731599200288,0.00844208427938,<keras.src.engine.sequential.Sequential object at 0x7de797f68d60>
MCD,3.643977070336234,1.9302703807350876,0.0168181604307893,0.0082886818335583,<keras.src.engine.sequential.Sequential object at 0x7de7001922c0>
MCHP,2.7179502523603447,1.6432021230126894,0.0427921342101109,0.0102342953947069,<keras.src.engine.sequential.Sequential object at 0x7de6ced030a0>
MCK,12.570824232471432,10.810582793696344,0.0427281242358327,0.0194937622978789,<keras.src.engine.sequential.Sequential object at 0x7de6cabac940>
MCO,6.78960347598871,4.520839430615222,0.0272818333748357,0.0132943926748613,<keras.src.engine.sequential.Sequential object at 0x7de6cae66f20>
MDLZ,1.840273834439236,0.6630505998058278,0.032761843784085,0.015485320475726,<keras.src.engine.sequential.Sequential object at 0x7de6ca9f6500>
MDT,2.808649475280351,0.9475908754610262,0.0277340269677894,0.0072495651575093,<keras.src.engine.sequential.Sequential object at 0x7de635b79570>
MET,1.898246738238796,0.9045045397807764,0.0337466670089498,0.0127566233636125,<keras.src.engine.sequential.Sequential object at 0x7de7101cbb20>
META,11.806708690207945,7.0141621067928215,0.0458664147362933,0.0142233079926743,<keras.src.engine.sequential.Sequential object at 0x7de6bcb0be50>
MGM,2.271300334665732,1.249661117508701,0.0576466454585426,0.0247862362732787,<keras.src.engine.sequential.Sequential object at 0x7de790136aa0>
MHK,9.30044842851805,3.857613912019773,0.0529753421979073,0.0336311248132648,<keras.src.engine.sequential.Sequential object at 0x7de634f323b0>
MKC,1.9547437979625768,0.9801097001830796,0.0237916025977454,0.0070291863484019,<keras.src.engine.sequential.Sequential object at 0x7de6bfbd0610>
MKTX,13.91237987474636,8.750662437529323,0.0504471419460806,0.026181558650387,<keras.src.engine.sequential.Sequential object at 0x7de63488d090>
MLM,11.444956082905232,5.8566646433352725,0.0348746227071028,0.0119218946057329,<keras.src.engine.sequential.Sequential object at 0x7de6344780a0>
MMC,3.186103592433804,1.990129897654664,0.0230587861602741,0.0063203159693027,<keras.src.engine.sequential.Sequential object at 0x7de6d0cc0310>
MMM,4.773940863613999,1.094621575005897,0.0293127360274239,0.0070877632089963,<keras.src.engine.sequential.Sequential object at 0x7de62d8b6c80>
MNST,1.1935655882105034,0.3364138763610794,0.0296247617155874,0.0132200592777149,<keras.src.engine.sequential.Sequential object at 0x7de62cb12a70>
MO,1.4074636617408351,0.5230604210925662,0.0310530166910979,0.0098869018938421,<keras.src.engine.sequential.Sequential object at 0x7de6407efaf0>
MOH,5.628073247009333,2.276501233045387,0.0322156816133292,0.0095303828323471,<keras.src.engine.sequential.Sequential object at 0x7de6464a6d10>
MOS,2.074101430320653,0.6208832093306866,0.0630969766896344,0.0203239895988689,<keras.src.engine.sequential.Sequential object at 0x7de62c7d2860>
MPC,4.157338928974106,2.830266098375706,0.0514309626356518,0.009127919462665,<keras.src.engine.sequential.Sequential object at 0x7de635aacd30>
MPWR,24.810771665240527,26.043996804866183,0.0629844969702811,0.0361250930304594,<keras.src.engine.sequential.Sequential object at 0x7de634bfce20>
MRK,2.1055840371052725,0.9422359465539916,0.0247487170386295,0.0105519743366299,<keras.src.engine.sequential.Sequential object at 0x7de6d17640a0>
MRNA,21.650070116227564,22.23418337696257,0.1078723765720395,0.0254016716159873,<keras.src.engine.sequential.Sequential object at 0x7de6242aa350>
MRO,1.6217769369867792,1.416878693298717,0.089075808378757,0.0695526718694975,<keras.src.engine.sequential.Sequential object at 0x7de743f3e470>
MS,2.639154407054021,1.51531726753109,0.0383048310053514,0.0089744389401519,<keras.src.engine.sequential.Sequential object at 0x7de6ca47f340>
MSCI,16.932274342588947,16.421731932427363,0.0440425691922875,0.0195714901023376,<keras.src.engine.sequential.Sequential object at 0x7de6d0b05870>
MSFT,8.673008731771123,7.355673235353173,0.0401938602962367,0.0175927209559368,<keras.src.engine.sequential.Sequential object at 0x7de6245a14e0>
MSI,4.175652309679362,2.0422793917698394,0.0241490812643904,0.0083811277657479,<keras.src.engine.sequential.Sequential object at 0x7de6cfe0ba00>
MTB,5.132366354198538,1.0397560700011377,0.0353363109862157,0.0081599218729039,<keras.src.engine.sequential.Sequential object at 0x7de6400bd630>
MTCH,5.163597049908966,4.6344808736985925,0.0622606272415628,0.0180503863203299,<keras.src.engine.sequential.Sequential object at 0x7de61c11a020>
MTD,33.28567410899136,16.74638552550303,0.0342575166859664,0.0151033751174682,<keras.src.engine.sequential.Sequential object at 0x7de6018bdc00>
