Ticker,Average RMSE,Std. Dev. RMSE,Average MAPE,Std. Dev. MAPE,Best Model
MU,3.6737051782576806,1.2629247484902857,0.0925288315153179,0.0785249938472006,<keras.src.engine.sequential.Sequential object at 0x7de634c67f10>
NCLH,1.9923704372308897,0.9064125409691892,0.047263650342806,0.0238795905510157,<keras.src.engine.sequential.Sequential object at 0x7de6b8118700>
NDAQ,1.53102543668096,0.5486819537927812,0.0415386276817862,0.0119297451270068,<keras.src.engine.sequential.Sequential object at 0x7de61c2b97b0>
NDSN,5.477315334461333,1.9268298849666392,0.0316965322422359,0.0117877616745802,<keras.src.engine.sequential.Sequential object at 0x7de601657c10>
NEE,1.4970255340037806,0.7049291928147547,0.0270022612841258,0.011578951945521,<keras.src.engine.sequential.Sequential object at 0x7de600f318d0>
NEM,1.6093293448493688,0.2750617180519048,0.0488492822980262,0.0318877893363149,<keras.src.engine.sequential.Sequential object at 0x7de601df3400>
NFLX,18.65977827249024,6.851494811223243,0.0534631875530437,0.0144734729926999,<keras.src.engine.sequential.Sequential object at 0x7de5f9597c10>
NI,0.6260903222915438,0.1984360931088255,0.0252190268864833,0.009078623105089,<keras.src.engine.sequential.Sequential object at 0x7de601ac9bd0>
NKE,5.9618109876712735,6.132158864337942,0.0464097796599759,0.0302103841801591,<keras.src.engine.sequential.Sequential object at 0x7de5f8e55a20>
NOC,9.819013851614605,3.1324524928388944,0.0287472307994389,0.0069849248126038,<keras.src.engine.sequential.Sequential object at 0x7de601657370>
NOW,21.75460498932691,20.142902931524237,0.0494390393379378,0.0257327132372548,<keras.src.engine.sequential.Sequential object at 0x7de5d4f88c10>
NRG,1.5446796828678817,0.6427661324458374,0.0510617306325851,0.0283692301413692,<keras.src.engine.sequential.Sequential object at 0x7de5d4e850c0>
NSC,6.050447553934065,2.350779582172145,0.0342024260327228,0.0086725001091233,<keras.src.engine.sequential.Sequential object at 0x7de5f83106a0>
NTAP,2.982824015130753,1.728202995507929,0.0493363665872153,0.0279704651094267,<keras.src.engine.sequential.Sequential object at 0x7de61dd43b50>
NTRS,3.2022935683519647,0.6174388873502195,0.0326034337454924,0.0089586954346857,<keras.src.engine.sequential.Sequential object at 0x7de60077ada0>
NUE,5.371614945997411,4.3848207769251575,0.0492366298137078,0.0165797315004261,<keras.src.engine.sequential.Sequential object at 0x7de61c15b280>
NVDA,15.24906860673282,17.138951022392728,0.0785513304317247,0.0250907075126356,<keras.src.engine.sequential.Sequential object at 0x7de5f9d17520>
NVR,142.74332953171893,68.12417665056864,0.0317491018688002,0.0040058966734199,<keras.src.engine.sequential.Sequential object at 0x7de5f81531c0>
NWS,0.7898820765963244,0.3741227790278443,0.0384413077010809,0.0117651352571663,<keras.src.engine.sequential.Sequential object at 0x7de617f9f6d0>
NWSA,0.6601717970362198,0.0976071690987903,0.0338890582743103,0.0082974905899662,<keras.src.engine.sequential.Sequential object at 0x7de5f9ba92d0>
NXPI,6.951193880355059,2.801857592962707,0.046267930710144,0.0258259470898571,<keras.src.engine.sequential.Sequential object at 0x7de6cf6d5a20>
O,1.5485839881753751,0.6809175305951293,0.0247363855566638,0.0076974232205804,<keras.src.engine.sequential.Sequential object at 0x7de5f82092d0>
ODFL,11.872594362248382,12.793440375640142,0.0525564036412932,0.0213581764283914,<keras.src.engine.sequential.Sequential object at 0x7de6258737f0>
OGN,1.2372830038197296,0.3723411737078538,0.0483230091729935,0.0219059550028065,<keras.src.engine.sequential.Sequential object at 0x7de625146440>
OKE,2.1074670477775914,0.678294841462917,0.0439514378129686,0.0119794668149818,<keras.src.engine.sequential.Sequential object at 0x7de5d46f89a0>
OMC,3.065327863320276,1.3078148419341262,0.0357824782359806,0.0111641407120474,<keras.src.engine.sequential.Sequential object at 0x7de5f9b955d0>
ON,3.618809729307088,4.112496867671737,0.0678276245529263,0.0215110434226793,<keras.src.engine.sequential.Sequential object at 0x7de5f81d96c0>
ORCL,2.971063938009578,0.8483803911882692,0.0429524779239982,0.0110865647371838,<keras.src.engine.sequential.Sequential object at 0x7de5f81db160>
ORLY,19.73086923045576,9.828563082385312,0.0438527700437032,0.0278116419321402,<keras.src.engine.sequential.Sequential object at 0x7de5a5e01ed0>
OTIS,1.831954208223174,0.1225931679395314,0.0175457038557785,9.864097626096496e-06,<keras.src.engine.sequential.Sequential object at 0x7de600b63370>
OXY,3.0832675537527257,1.871081970165418,0.0648674180204344,0.0465736424633085,<keras.src.engine.sequential.Sequential object at 0x7de5f9178640>
PANW,6.743317681710863,5.412488431323701,0.0471976496846908,0.0183447311496759,<keras.src.engine.sequential.Sequential object at 0x7de5f86bd840>
PARA,2.1168024817693363,0.8336092809041467,0.0490132589870391,0.0157771591316267,<keras.src.engine.sequential.Sequential object at 0x7de5f8114f40>
PAYC,17.83644314836679,14.368294581645756,0.0622347558885222,0.0215389640078356,<keras.src.engine.sequential.Sequential object at 0x7de5a5d0faf0>
PAYX,3.287707521037359,2.744059502093641,0.0335226214025212,0.0225441455046068,<keras.src.engine.sequential.Sequential object at 0x7de5f8117130>
PCAR,1.9165081478414083,1.1588197800046862,0.0306216670074924,0.0072648920555189,<keras.src.engine.sequential.Sequential object at 0x7de594779450>
PCG,1.5133505869463502,0.8533569187853697,0.0549235642463095,0.0397848259976044,<keras.src.engine.sequential.Sequential object at 0x7de6cb0a1d80>
PEAK,0.9913705430722766,0.5042458825309586,0.0312252377319443,0.0119340906929745,<keras.src.engine.sequential.Sequential object at 0x7de5a726c070>
PEG,1.1813105787890208,0.0212651221727349,0.0218400324915255,0.0066710853694724,<keras.src.engine.sequential.Sequential object at 0x7de5a4bcfe50>
PEP,2.814903073205286,1.136805879040924,0.0186546908205565,0.00538589837102,<keras.src.engine.sequential.Sequential object at 0x7de5d4e203d0>
PFE,1.567102578085883,0.8386800751006124,0.0391010322168273,0.0188612095551119,<keras.src.engine.sequential.Sequential object at 0x7de59645c5b0>
PFG,2.274916707277137,0.6739474315127246,0.0344155533367187,0.0066849364218862,<keras.src.engine.sequential.Sequential object at 0x7de59d66e0b0>
PG,2.677433824276911,0.9457507450908248,0.0228562641539637,0.0071225142735943,<keras.src.engine.sequential.Sequential object at 0x7de597c49600>
PGR,2.550996307691609,2.1507205933031317,0.0245997922714113,0.0092761421481252,<keras.src.engine.sequential.Sequential object at 0x7de640b843a0>
PH,7.056871985102367,4.324860624093807,0.0259814856942193,0.0041771501940195,<keras.src.engine.sequential.Sequential object at 0x7de5a49a2980>
PHM,2.57129998755915,3.09262303070973,0.0441453701655065,0.0302633586997395,<keras.src.engine.sequential.Sequential object at 0x7de6cb67ff70>
PKG,4.466444809370717,1.4380282374968314,0.0389616301619381,0.0120855034114268,<keras.src.engine.sequential.Sequential object at 0x7de58d975030>
PLD,2.7185483753048514,1.1897535575018416,0.0329129650749624,0.019392500470752,<keras.src.engine.sequential.Sequential object at 0x7de5a6cd6ad0>
PM,1.871845152018113,0.5366396519071934,0.0202724634215918,0.0070460317138107,<keras.src.engine.sequential.Sequential object at 0x7de640a86290>
PNC,4.631105799956372,1.4236071607639964,0.0346504428771838,0.0093043913890146,<keras.src.engine.sequential.Sequential object at 0x7de5a4c9a650>
PNR,2.2556176041582416,1.3193700548459433,0.0364029883892028,0.012076074357318,<keras.src.engine.sequential.Sequential object at 0x7de59c92b520>
PNW,2.4440148897106,0.6794437024713734,0.0296724107389148,0.0052877521001413,<keras.src.engine.sequential.Sequential object at 0x7de59cdf3af0>
PODD,12.044313859220694,8.362989577257903,0.0738009400891286,0.0272541993149431,<keras.src.engine.sequential.Sequential object at 0x7de58e47c670>
POOL,14.901406468201412,13.4637680346998,0.0463148062028946,0.0199328123606219,<keras.src.engine.sequential.Sequential object at 0x7de58d2db940>
PPG,4.582500325821988,1.4932413716554995,0.0335066251494463,0.01227304146847,<keras.src.engine.sequential.Sequential object at 0x7de597ae3f70>
PPL,0.7920119885956665,0.1616666233750194,0.0274711231758865,0.0053544717876198,<keras.src.engine.sequential.Sequential object at 0x7de5a55e6080>
PRU,3.683364693451957,1.3942518758074305,0.0390157689766762,0.0142987267726638,<keras.src.engine.sequential.Sequential object at 0x7de596fb8df0>
PSA,6.001327688537576,1.2563572090709945,0.0249415296059335,0.0054069189046728,<keras.src.engine.sequential.Sequential object at 0x7de595b95b10>
PSX,3.294760908761147,1.1485771485143343,0.0356112590352496,0.0085839548690375,<keras.src.engine.sequential.Sequential object at 0x7de585211db0>
PTC,5.361280709642075,2.9729641651274243,0.0507916829275748,0.0235428317083682,<keras.src.engine.sequential.Sequential object at 0x7de58ec71930>
PWR,4.248219181404084,4.616588745794108,0.0423492252093704,0.0201848440211759,<keras.src.engine.sequential.Sequential object at 0x7de58d494d90>
PXD,8.499286121997402,3.3720154869349783,0.0625907923621619,0.0418416397287703,<keras.src.engine.sequential.Sequential object at 0x7de59d5d4b80>
QCOM,3.7702104580999647,1.326642397309255,0.0465884219789661,0.0238207459670412,<keras.src.engine.sequential.Sequential object at 0x7913d0646b90>
QRVO,6.759709623980721,5.209959590208117,0.0879592291113102,0.1082427546352807,<keras.src.engine.sequential.Sequential object at 0x791450541db0>
RCL,6.2523852395378485,2.776950269205756,0.0572562857967531,0.0273709798877838,<keras.src.engine.sequential.Sequential object at 0x79143c70ab60>
REG,1.5828641493963034,0.3168774502317522,0.0233109825679483,0.0038423399843402,<keras.src.engine.sequential.Sequential object at 0x7913d0508eb0>
REGN,32.09927187816622,15.09161520166124,0.0505043628636273,0.0279878548701418,<keras.src.engine.sequential.Sequential object at 0x7913fbf977f0>
RF,0.6995505259839996,0.2519663741122134,0.0405483428432806,0.0080437034520852,<keras.src.engine.sequential.Sequential object at 0x79143c000e50>
RHI,3.1993359143503923,1.602799084219865,0.0385440325139413,0.008930424593082,<keras.src.engine.sequential.Sequential object at 0x7913d04de2f0>
RJF,2.2012636458090435,0.4078707376571225,0.0303001975096497,0.0105377896017633,<keras.src.engine.sequential.Sequential object at 0x7913d0630970>
RL,5.864689649727112,1.6683579622990914,0.0475066424486571,0.0084396055507336,<keras.src.engine.sequential.Sequential object at 0x79145f887220>
RMD,12.7270509372898,10.56902149142314,0.0671393730748622,0.0319444635845323,<keras.src.engine.sequential.Sequential object at 0x7914507d92a0>
ROK,9.338646243554672,5.7690403983026615,0.0356359148344261,0.0083782049120045,<keras.src.engine.sequential.Sequential object at 0x7914506c9c90>
ROL,1.183812082700033,0.6541372546387694,0.0388448496558942,0.0166836702780773,<keras.src.engine.sequential.Sequential object at 0x7913d847d900>
ROP,13.388168304584816,8.808094583297555,0.0326501836910503,0.0141553342851062,<keras.src.engine.sequential.Sequential object at 0x7913fbf997b0>
ROST,4.01466411698778,1.7361236875653183,0.0394509223703377,0.0117857121648633,<keras.src.engine.sequential.Sequential object at 0x791450513880>
RSG,2.527187534188568,1.9037100211565408,0.0242951443198792,0.0151194101992193,<keras.src.engine.sequential.Sequential object at 0x7913841f1360>
RTX,2.415834778137499,0.8175186353147755,0.0290681964645808,0.0144112808567872,<keras.src.engine.sequential.Sequential object at 0x7913d8205180>
RVTY,5.565298094856247,4.272425506063407,0.0407647311299704,0.0145806099476172,<keras.src.engine.sequential.Sequential object at 0x79143c0f7eb0>
SBAC,14.425751286904273,13.09606189886406,0.0581441122619159,0.0525816576076175,<keras.src.engine.sequential.Sequential object at 0x7913841ed180>
SBUX,2.3756832802143,0.6308933636549806,0.0277162297634346,0.0104238568113291,<keras.src.engine.sequential.Sequential object at 0x7913d0508f10>
SCHW,2.645794808217818,0.9114929649871916,0.0488481586342533,0.0142345037575084,<keras.src.engine.sequential.Sequential object at 0x7913d839f4c0>
SEDG,14.859579814734383,13.151819897362394,0.12031907263026,0.078452281114177,<keras.src.engine.sequential.Sequential object at 0x79130426ea70>
SEE,2.1494820461119666,1.311133565443814,0.0412579436179415,0.0295153694119717,<keras.src.engine.sequential.Sequential object at 0x7914501c3b20>
SHW,6.781391651776795,3.1020393168714,0.0310068267511012,0.0090552933014274,<keras.src.engine.sequential.Sequential object at 0x79145075be50>
SJM,3.479478399666811,0.7087695114483976,0.0255032560023631,0.0050856166520682,<keras.src.engine.sequential.Sequential object at 0x7913d85454e0>
SLB,2.5340174562838778,0.749813757629829,0.0465144345069194,0.0154342489761696,<keras.src.engine.sequential.Sequential object at 0x79137b0e2680>
SNA,7.127741470775884,4.961779455697309,0.0309610635772261,0.0206930046274621,<keras.src.engine.sequential.Sequential object at 0x7912ec19cfa0>
SNPS,6.72237516885711,5.598403231503971,0.0233565560124651,0.006575981341314,<keras.src.engine.sequential.Sequential object at 0x79137c3126e0>
SO,1.1557479501334842,0.400510080385726,0.019993638437299,0.0048490713963864,<keras.src.engine.sequential.Sequential object at 0x7913041a0670>
SPG,3.785079027103437,0.8623753231818337,0.0277445092825655,0.0073382703760096,<keras.src.engine.sequential.Sequential object at 0x79137b6ae260>
SPGI,9.551282139589526,7.078018745333544,0.0285237688090679,0.010747638717316,<keras.src.engine.sequential.Sequential object at 0x791324636c20>
SRE,1.924380491369525,0.6278690211904041,0.0329678402253901,0.0042844966139798,<keras.src.engine.sequential.Sequential object at 0x79138427efb0>
STE,7.348349676017898,4.490539705488629,0.0465251731685442,0.0181274048333192,<keras.src.engine.sequential.Sequential object at 0x7914501af760>
STLD,2.5688475273890434,1.5262081126715483,0.0489597045633766,0.0155985718347013,<keras.src.engine.sequential.Sequential object at 0x79137bdefbe0>
STT,3.186694728759673,1.2012806019215845,0.0454148100211537,0.0297010695399273,<keras.src.engine.sequential.Sequential object at 0x7913254ed300>
STX,2.8447617924699293,1.6144511788402576,0.0464782149981789,0.0105255420170396,<keras.src.engine.sequential.Sequential object at 0x7913b47d6d70>
STZ,7.174462297343934,2.6608593693850184,0.0310803916774397,0.0093552859204739,<keras.src.engine.sequential.Sequential object at 0x7913b4729d50>
SWK,5.831748701875202,3.161055915519034,0.0417115591617434,0.0308880443168799,<keras.src.engine.sequential.Sequential object at 0x7913761c8c10>
SWKS,5.382887420205933,3.2365297826698827,0.0386818444818488,0.0100625303339343,<keras.src.engine.sequential.Sequential object at 0x79137bc8ac20>
SYF,1.199289985163653,0.4649379799589719,0.0281537922912772,0.0073752557965337,<keras.src.engine.sequential.Sequential object at 0x79137b9dc850>
SYK,6.480573117015581,2.947415072170404,0.0269774004702099,0.0070954458129015,<keras.src.engine.sequential.Sequential object at 0x79137bdec8b0>
SYY,1.9378503094365385,0.7660594315179626,0.0275039047338251,0.0062519690711525,<keras.src.engine.sequential.Sequential object at 0x7913d81d7190>
T,0.621050893460913,0.312039316804808,0.0349507929997922,0.0193249854642612,<keras.src.engine.sequential.Sequential object at 0x791376afe590>
TAP,1.8830250542728264,0.2816024521448833,0.0251966529687022,0.0030453628086437,<keras.src.engine.sequential.Sequential object at 0x79137c12e3e0>
TDG,19.81961260132301,9.246880003405908,0.0371451356541666,0.0129543635359257,<keras.src.engine.sequential.Sequential object at 0x7912dcea6dd0>
TDY,15.62002623127194,12.09236526092148,0.0468467395045167,0.0278451635866944,<keras.src.engine.sequential.Sequential object at 0x791450283310>
TECH,3.040827776823752,2.4932285684759896,0.0394672108708801,0.011390071498872,<keras.src.engine.sequential.Sequential object at 0x7912fc40bc10>
TEL,4.358959065030441,2.860358918205074,0.0354062893128964,0.0133109462112098,<keras.src.engine.sequential.Sequential object at 0x791450180490>
TER,3.09525879090038,1.5623650977748114,0.0377506222319478,0.0108836897222398,<keras.src.engine.sequential.Sequential object at 0x7914029ebfd0>
TFC,1.367215168057658,0.297770225024289,0.0310378817303971,0.0110026777490959,<keras.src.engine.sequential.Sequential object at 0x791324a394b0>
TFX,12.320038015267189,7.63521966550865,0.0390596904734589,0.0174628859646472,<keras.src.engine.sequential.Sequential object at 0x7912dcea5420>
TGT,6.786683947772734,4.413089132129589,0.0482742589011621,0.0274951835799489,<keras.src.engine.sequential.Sequential object at 0x7912c814a9e0>
TJX,2.1098447622018104,1.1371639058395568,0.0318513007035097,0.0105143659466816,<keras.src.engine.sequential.Sequential object at 0x7912dc48c130>
TMO,17.231586696269087,12.624888771167724,0.0451225946173082,0.0178642189737463,<keras.src.engine.sequential.Sequential object at 0x7912d55048b0>
TMUS,2.251439739552977,0.5307444711327841,0.0215178710498746,0.0057414164897294,<keras.src.engine.sequential.Sequential object at 0x791450365a50>
TPR,2.645490458205704,0.5996654725639443,0.0687582767319904,0.0221919179868542,<keras.src.engine.sequential.Sequential object at 0x7912c8261870>
TRGP,3.781559387096173,1.7713184928836765,0.0664242400606162,0.0173721038048049,<keras.src.engine.sequential.Sequential object at 0x7912e54051b0>
TRMB,1.9886003631893008,0.5011044011439231,0.0448274780441762,0.0316804279743306,<keras.src.engine.sequential.Sequential object at 0x7913761c8d00>
TROW,3.1730074240535115,1.2828857998082428,0.0269029645669188,0.0094535010264195,<keras.src.engine.sequential.Sequential object at 0x7913d8325930>
TRV,3.300993088944298,0.9635181451436124,0.0215853359254955,0.0040162401314023,<keras.src.engine.sequential.Sequential object at 0x7912e458f4f0>
TSCO,4.255778070160585,1.614121053117241,0.0307795872061652,0.007056412966918,<keras.src.engine.sequential.Sequential object at 0x791324773520>
TSLA,6.008832314402666,5.795951100393811,0.0609471403161387,0.0171773587584874,<keras.src.engine.sequential.Sequential object at 0x7912e4d29f00>
TSN,2.626890125837748,1.1504500794323624,0.0354014946665938,0.0104657358778892,<keras.src.engine.sequential.Sequential object at 0x7912d505ae90>
TT,5.686643198822319,3.514031514681275,0.0413807034491537,0.0072732260468313,<keras.src.engine.sequential.Sequential object at 0x791325959090>
TTWO,5.015066234277255,1.8546484215173995,0.0423280191329127,0.011076635988673,<keras.src.engine.sequential.Sequential object at 0x7912dccc3e20>
TXN,4.741719454367271,2.3327146807726664,0.0391494712983131,0.0153427060160733,<keras.src.engine.sequential.Sequential object at 0x7912e4749c30>
TXT,2.7773059232739383,0.9206467349380958,0.040937721084037,0.0183885928504149,<keras.src.engine.sequential.Sequential object at 0x7912d4dca020>
TYL,15.324896432523545,12.284932315284808,0.0428851584444007,0.0195035811051403,<keras.src.engine.sequential.Sequential object at 0x7912bcd8e290>
UAL,3.59607045631276,1.3713872588369806,0.0492943034030006,0.0185032298018857,<keras.src.engine.sequential.Sequential object at 0x7912b84bc9d0>
UDR,1.691851301566368,1.273681189289591,0.0372728740370979,0.0214961617520118,<keras.src.engine.sequential.Sequential object at 0x7914cd09ec20>
UHS,5.890346240340412,1.2337936449993836,0.0340967235783258,0.0062494075422851,<keras.src.engine.sequential.Sequential object at 0x79128d6b3250>
ULTA,14.044944658787198,5.650534661262624,0.0397731058117798,0.0175380624776288,<keras.src.engine.sequential.Sequential object at 0x7912e4575810>
UNH,11.139580972785245,5.409322902502903,0.0390468543449881,0.027365490896386,<keras.src.engine.sequential.Sequential object at 0x7912d51eb220>
UNP,5.85775378889912,2.7475188860769286,0.0317453479894163,0.0072242717142663,<keras.src.engine.sequential.Sequential object at 0x7912868e4790>
UPS,4.2143833467239,2.1838906526596995,0.0253670623978868,0.0045949499090922,<keras.src.engine.sequential.Sequential object at 0x7912b84bf130>
URI,11.720831562408732,5.7433104511376,0.0572446105042278,0.0332612924569485,<keras.src.engine.sequential.Sequential object at 0x79128d63fac0>
USB,1.693587167500428,0.6099425944167033,0.0337608500318183,0.0094227689671348,<keras.src.engine.sequential.Sequential object at 0x79128ca4ce50>
V,6.701647536876092,5.22764873916914,0.0334591700693131,0.0170678791086077,<keras.src.engine.sequential.Sequential object at 0x7912e5c53d30>
VFC,2.402303406023816,0.9796371172868928,0.0501354646877833,0.03914605221771,<keras.src.engine.sequential.Sequential object at 0x79128d984790>
VICI,0.6268142279345675,0.2103151644037584,0.0199048783271514,0.0039705793892396,<keras.src.engine.sequential.Sequential object at 0x7912b006ac80>
VLO,3.230652708138062,1.2037839898350216,0.0394156566620966,0.0128576268263995,<keras.src.engine.sequential.Sequential object at 0x791287f3d990>
VMC,5.153059474777758,2.225737442197751,0.0297411594694914,0.0086461114964098,<keras.src.engine.sequential.Sequential object at 0x79124c2f3640>
VRSK,7.092821242849043,6.499795785061938,0.0382262461280905,0.0230722092974636,<keras.src.engine.sequential.Sequential object at 0x79128651e1d0>
VRSN,6.254557572244117,2.9352460582032305,0.0333256302683981,0.0097217605503461,<keras.src.engine.sequential.Sequential object at 0x7912b01038b0>
VRTX,9.745943588100683,2.625809228934992,0.0413349506396873,0.0115022819603605,<keras.src.engine.sequential.Sequential object at 0x7912847f5450>
VTR,3.4256289585328625,1.483524782446747,0.0543787387177952,0.0244920455038802,<keras.src.engine.sequential.Sequential object at 0x7912864aef50>
VTRS,3.346560086505889,4.574288063246645,0.0749803445206724,0.0702050566738468,<keras.src.engine.sequential.Sequential object at 0x7912d52adf90>
VZ,0.896730347877955,0.3926060753916537,0.0193444694219597,0.0106471725368301,<keras.src.engine.sequential.Sequential object at 0x7912ecdd2cb0>
WAB,4.619733073495508,1.0227905873395402,0.046573939833707,0.0148118919980607,<keras.src.engine.sequential.Sequential object at 0x7912ece40100>
WAT,7.138713022308975,3.1172372553819065,0.0250706289373528,0.0052398025911355,<keras.src.engine.sequential.Sequential object at 0x791285b30c40>
WBA,2.3717203433515683,1.0482819975085778,0.047213351377697,0.0357390084126846,<keras.src.engine.sequential.Sequential object at 0x791284ae6380>
WBD,1.298754443165064,0.4163881348151853,0.0411161295801032,0.0077415650475159,<keras.src.engine.sequential.Sequential object at 0x79124cc0bf70>
WDC,4.691355205126561,1.5726635895718126,0.0688220975738232,0.0262520070536985,<keras.src.engine.sequential.Sequential object at 0x79128d8bb190>
WEC,1.819425008016309,0.3421541147338606,0.0240275239502453,0.006995696103556,<keras.src.engine.sequential.Sequential object at 0x79124c2bfaf0>
WELL,1.7609636977160004,0.4458396562911217,0.0207807303388205,0.003316606093666,<keras.src.engine.sequential.Sequential object at 0x79124cbce7d0>
WFC,1.4835903299623714,0.4778304106311056,0.0275949087661241,0.0088544131564147,<keras.src.engine.sequential.Sequential object at 0x79128c366d10>
WHR,6.714196435018178,2.364824394810965,0.0373582143981054,0.0062644324396315,<keras.src.engine.sequential.Sequential object at 0x791244ede890>
WM,3.1385284605819,1.626817016216922,0.0265465712332348,0.0036913185161401,<keras.src.engine.sequential.Sequential object at 0x791245b26cb0>
WMB,1.3841854582019535,0.6789495415088842,0.0418897111628172,0.0122802198453135,<keras.src.engine.sequential.Sequential object at 0x79146095d810>
WMT,4.781609222662107,2.7501072209983306,0.0379520821417886,0.0190939822800208,<keras.src.engine.sequential.Sequential object at 0x79124d4b1180>
WRB,1.724589838850192,0.936538859074036,0.0422334095618062,0.025257138785177,<keras.src.engine.sequential.Sequential object at 0x79124599a440>
