,Ticker,Average RMSE,Std. Dev. RMSE,Average MAPE,Std. Dev. MAPE,Model Order
249,IT,0.2476,0.2698552204423698,2.0898,0.8347232834898043,"(1, 1, 0)"
250,ITW,0.21739999999999998,0.19926525035740678,2.6966,3.3518383970591423,"(1, 1, 0)"
251,IVZ,0.171,0.31762241734487195,6837101503421.445,13674203006841.617,"(1, 1, 0)"
252,J,0.08320000000000001,0.06206899386972533,2.0514,1.776867873534777,"(1, 1, 0)"
253,JBHT,0.1136,0.0844407484571282,1.0666,0.8519240811246035,"(1, 0, 0)"
254,JCI,0.08420000000000001,0.08217882939054316,1.5574,0.7552018538112839,"(2, 1, 1)"
255,JKHY,0.154,0.12384667940643382,2.0021999999999998,0.4656859027284377,"(1, 1, 0)"
256,JNJ,0.4744,0.4756879649518159,4.892799999999999,6.484684553623253,"(1, 1, 0)"
257,JNPR,0.16,0.18246972351598498,1.1503999999999999,0.6368003140702743,"(1, 1, 1)"
258,JPM,0.09140000000000001,0.10110509383804558,0.7265999999999999,0.6036110005624483,"(0, 1, 1)"
259,K,0.15960000000000002,0.08367699803410732,0.9722,0.6715192923513068,"(2, 1, 0)"
260,KDP,0.22579999999999995,0.4152249510807365,0.9001999999999999,0.7794078264939351,"(0, 1, 0)"
261,KEY,0.382,0.6719729161208806,10577351345059.41,21154702690110.117,"(1, 1, 0)"
262,KEYS,0.0778,0.0456306914258375,2.7104,2.0041438670913823,"(1, 1, 3)"
263,KHC,0.046,0.04810405388322278,52128001327835.86,104256002655669.88,"(3, 1, 1)"
264,KIM,0.1424,0.18324584579193057,1.7231999999999998,1.0345028564484489,"(4, 1, 1)"
265,KLAC,0.1338,0.10668345701185354,1.5806,0.7351983677892654,"(0, 1, 0)"
266,KMB,0.11560000000000001,0.17243735094230603,2.6506,2.0218065782858656,"(1, 1, 1)"
267,KMI,0.0402,0.01601749044014074,1.5130000000000001,1.3507405376311175,"(0, 1, 1)"
268,KMX,0.0528,0.07025781095365839,1.1492,0.8291792086153633,"(0, 1, 1)"
269,KO,0.1242,0.13166077623954675,83258016157600.0,120013821864029.03,"(0, 1, 1)"
270,KR,0.1732,0.08957321028075303,0.9026,0.1512885983807108,"(4, 1, 0)"
271,KVUE,0.07,0.0,1.235,0.0,"(1, 1, 1)"
272,L,0.06820000000000001,0.09181590276199435,1.2258,0.5859946757437307,"(0, 1, 1)"
273,LDOS,0.07220000000000001,0.08590785761500515,1.0521999999999998,0.6776271541194316,"(2, 1, 0)"
274,LEN,0.1376,0.15879748108833466,1.0672,0.41856679275833625,"(1, 1, 0)"
275,LH,0.0682,0.06801293994527806,1.8980000000000001,1.2526597303338203,"(0, 1, 1)"
276,LHX,0.11420000000000001,0.13414231248938568,1.0234,0.4816432704813803,"(0, 1, 1)"
277,LIN,0.1014,0.05643970233798191,1.9985999999999997,1.288629132062441,"(3, 1, 1)"
278,LKQ,0.0306,0.019561186058110077,1.016,0.7661206171354481,"(1, 1, 0)"
279,LLY,0.25780000000000003,0.343605238609658,1.8084,1.858127939620951,"(0, 1, 1)"
280,LMT,0.24200000000000005,0.35058351358841733,0.8301999999999999,0.9620942573365668,"(0, 1, 1)"
281,LNT,0.16499999999999998,0.2435545113521817,0.9321999999999999,0.3746557886914334,"(1, 1, 1)"
282,LOW,0.1534,0.16522179033045248,2.1515999999999997,0.9860644198022764,"(3, 1, 1)"
283,LRCX,0.23939999999999992,0.3602458049721051,1.3357999999999999,0.8089253117562832,"(0, 1, 1)"
284,LUV,0.0596,0.05126246189952254,9.8652,17.068688847125898,"(0, 1, 1)"
285,LVS,0.0884,0.05539169612857147,1.6797999999999997,1.3152142639129183,"(0, 1, 1)"
286,LW,0.065,0.08193289937503737,2.86175,3.5980499840191214,"(0, 1, 1)"
287,LYB,0.0888,0.05582615874301222,2.552,2.316812379110574,"(0, 1, 1)"
288,LYV,0.05800000000000001,0.03132411211830273,2.2808,1.8996484306313102,"(2, 1, 1)"
289,MA,0.0826,0.06185337500896778,4.7402,4.194940543082822,"(1, 1, 0)"
290,MAA,0.15100000000000002,0.1952465108523069,1.526,0.981459729178941,"(0, 1, 2)"
291,MAR,0.05639999999999999,0.052735566745793105,1.1082,0.4528286210035757,"(1, 1, 0)"
292,MAS,0.0868,0.08107872717303842,1.0376,1.0878445844880602,"(0, 1, 1)"
293,MCD,0.0474,0.02377057003944163,1.1708,1.0496663088810652,"(2, 1, 0)"
294,MCHP,0.23759999999999998,0.36117895841258524,1.5480000000000003,0.9782525236358964,"(0, 1, 0)"
295,MCK,0.1052,0.09754260607549911,1.4522,0.7934276022423219,"(2, 1, 1)"
296,MCO,0.06760000000000001,0.06826595051707696,1.2954,0.8284787504818696,"(1, 1, 0)"
297,MDLZ,0.48240000000000005,0.8885330832332581,0.6734,0.7071012940166351,"(4, 1, 0)"
298,MDT,0.3596,0.51193265182053,5.2006,6.1041318989681095,"(3, 1, 1)"
299,MET,0.0392,0.015432433379088343,2.6336000000000004,2.2228420186778908,"(0, 1, 1)"
300,META,0.0516,0.056972273958479126,19.6726,28.538022836910056,"(0, 1, 2)"
301,MGM,0.0762,0.07753038114184657,1.7635999999999998,1.8350113460139696,"(2, 1, 1)"
302,MHK,0.06640000000000001,0.08195266926708368,0.9688000000000001,0.4180714771423662,"(1, 1, 1)"
303,MKC,0.11720000000000001,0.08834115688624414,0.7902,0.4318862813287776,"(0, 1, 1)"
304,MKTX,0.1278,0.11357358847901215,3.7282,2.935425856668841,"(1, 1, 1)"
305,MLM,0.2582,0.4652218395561412,0.9676,0.5123259118959337,"(2, 1, 0)"
306,MMC,0.0988,0.12134314978605096,7.072800000000001,10.678842978525344,"(1, 1, 0)"
307,MMM,0.11220000000000001,0.12253228146084605,1.2016000000000002,0.4933135311341055,"(3, 1, 1)"
308,MNST,0.0818,0.07168095981500247,2.1592,2.7277022858075983,"(1, 1, 0)"
309,MO,0.1072,0.10252297303531535,2.8468000000000004,2.325342073760331,"(3, 1, 0)"
310,MOH,0.18339999999999998,0.06191478014173999,2.3543999999999996,1.667132820143614,"(2, 1, 0)"
311,MOS,0.0764,0.06328538535870663,1.6796,1.495674777483394,"(1, 1, 0)"
312,MPC,0.0714,0.08111374729353836,1.8806,0.8765456291602851,"(1, 1, 0)"
313,MPWR,0.21059999999999998,0.16326861302773416,1.5676,0.8953836272793914,"(0, 1, 1)"
314,MRK,0.10980000000000001,0.0974195052338083,2.4905999999999997,1.8349631712925465,"(0, 1, 1)"
315,MRNA,0.517,0.5717557753680034,1.6736666666666666,1.5190642587534677,"(2, 0, 1)"
316,MRO,0.045200000000000004,0.043700800907992526,4.3766,4.237448883467504,"(2, 1, 0)"
317,MS,0.0652,0.06625526394181823,0.8038000000000001,0.760949774952329,"(1, 0, 0)"
318,MSCI,0.2466,0.21500753475169188,4.7402,7.044647426237881,"(0, 1, 2)"
319,MSFT,0.1384,0.09249129688786939,4.752000000000001,4.095275180009275,"(1, 1, 0)"
320,MSI,0.0426,0.038825764641536684,0.6990000000000001,0.4964614788681998,"(1, 1, 0)"
321,MTB,0.16140000000000002,0.1947178471532592,2.4206000000000003,1.303948557267502,"(0, 1, 1)"
322,MTCH,0.064,0.07391075699788224,1.8634,1.3000673213337837,"(0, 1, 0)"
323,MTD,0.1906,0.22147740291054524,2.0848000000000004,2.5218951128070337,"(0, 1, 1)"
324,MU,0.12979999999999997,0.04330080830654319,3.0912,3.123910715753573,"(0, 1, 0)"
325,NCLH,0.15719999999999998,0.21422362147998522,1.8154,1.8545251252005186,"(1, 1, 2)"
326,NDAQ,0.1268,0.1254964541331746,2.2668,0.6473185923484664,"(0, 1, 1)"
327,NDSN,0.041600000000000005,0.06060231018698876,0.6738,0.5335197840755299,"(1, 1, 1)"
328,NEE,0.21500000000000002,0.17012466017600153,1.6788,1.1751892443347156,"(0, 1, 0)"
329,NEM,0.23579999999999995,0.26924590990393893,1.3054,0.5463136827867301,"(1, 1, 2)"
330,NFLX,0.045200000000000004,0.05290519823230984,2.344,2.935592682917711,"(1, 1, 1)"
331,NI,0.1244,0.11115322757347174,1.9604,1.7378470128293801,"(2, 1, 0)"
332,NKE,0.3078,0.5226985364433309,7.8447999999999976,12.964007565563973,"(0, 1, 2)"
333,NOC,0.19319999999999998,0.13085778540079304,1.6035999999999997,0.8174263514225608,"(1, 1, 0)"
334,NOW,0.137,0.1472752525036029,1.452,0.541240427167077,"(0, 1, 1)"
335,NRG,0.057199999999999994,0.05530063290777059,1.2822,0.8220032603341668,"(1, 0, 0)"
336,NSC,0.099,0.08089499366462674,1.6881999999999997,0.7250510051023996,"(0, 1, 1)"
337,NTAP,0.045799999999999993,0.03306599461682651,0.9342,0.5148302244429711,"(0, 1, 0)"
338,NTRS,0.16840000000000002,0.2766489472237334,1.2586,0.6789369926583763,"(1, 1, 2)"
339,NUE,0.08,0.07201944181955314,26452804572409.965,52905609144813.25,"(1, 1, 0)"
340,NVDA,0.0496,0.03887724270058256,4.3432,4.267961499357744,"(1, 1, 0)"
341,NVR,0.18560000000000001,0.24563599084824686,1.1957999999999998,0.6267201608373549,"(3, 1, 1)"
342,NWS,0.024399999999999998,0.015564061166674975,1.004,0.38247457431834603,"(0, 1, 0)"
343,NWSA,0.022600000000000002,0.027961401967712563,1.8596,1.727202663267979,"(0, 1, 0)"
344,NXPI,0.1386,0.16966861819440862,1.3052,0.6067907052682993,"(0, 1, 0)"
345,O,0.0758,0.07706464818579269,3.0157999999999996,4.21278071586927,"(1, 0, 0)"
346,ODFL,0.11779999999999999,0.08606369734098111,3.1393999999999997,4.178768076837956,"(2, 1, 0)"
347,OGN,0.24450000000000002,0.21750000000000003,1.81,0.899,"(0, 1, 1)"
348,OKE,0.022600000000000002,0.021527656630483498,0.8418000000000001,0.5624323603776724,"(1, 0, 0)"
349,OMC,0.046,0.04966286338905561,13.658399999999997,26.26967500826761,"(1, 1, 0)"
350,ON,0.4596,0.42286905774719435,1.3362000000000003,0.46008842628346996,"(0, 1, 1)"
351,ORCL,0.14520000000000002,0.1647961164590962,1.4936,0.36217321822575455,"(1, 1, 1)"
352,ORLY,0.11779999999999999,0.06655644221260629,10.944600000000001,12.619248576678407,"(1, 1, 0)"
353,OTIS,0.148,0.026999999999999996,3.7735000000000003,2.7085000000000004,"(0, 1, 0)"
354,OXY,0.0672,0.06146999267935535,1.7012,1.0015361001980907,"(2, 1, 0)"
355,PANW,0.1348,0.13983332936034956,1.467,1.4045770893760159,"(4, 1, 1)"
356,PARA,0.023,0.026884940022250375,1.0208,0.9303198159772799,"(1, 1, 1)"
357,PAYC,0.05279999999999999,0.06270693741524935,0.8696000000000002,0.562722524873494,"(0, 1, 0)"
358,PAYX,0.06380000000000001,0.0971069513474705,1.0072,1.1515642231330392,"(1, 0, 1)"
359,PCAR,0.1266,0.13571234284323588,3.4297999999999993,3.002048993604202,"(1, 1, 0)"
360,PCG,0.5860000000000001,1.0128743258667385,2.6486000000000005,3.448386846048454,"(1, 1, 0)"
361,PEAK,0.014600000000000002,0.01044222198576529,0.8056000000000001,0.6518065970822942,"(2, 1, 1)"
362,PEG,0.1378,0.14326395220012605,1.645,0.7515173983348622,"(1, 1, 1)"
363,PEP,0.096,0.07335666295572613,1.2598,0.32609225688445903,"(1, 1, 1)"
364,PFE,0.07640000000000001,0.09179237441094985,1.2318,0.5946566740565516,"(4, 1, 3)"
365,PFG,0.0628,0.05117968346912669,3.4483999999999995,2.5883059788208964,"(1, 1, 0)"
366,PG,0.0776,0.1094451460778412,1.0614000000000001,0.5040827709811158,"(2, 1, 1)"
367,PGR,0.5292,0.7919480791062,1.3724,0.7606030765123161,"(4, 1, 0)"
368,PH,0.024999999999999998,0.03128577951721836,0.6078,0.7086396545494755,"(1, 1, 1)"
369,PHM,0.051000000000000004,0.0644608408260395,0.5048,0.5126661291718032,"(0, 1, 1)"
370,PKG,0.1078,0.08305034617628033,1.467,1.0736269370689244,"(1, 1, 0)"
371,PLD,0.1196,0.09184900652701694,6.3276,10.24386307210322,"(0, 1, 1)"
372,PM,0.049,0.038935844667863574,3.4951999999999996,4.521356584035371,"(1, 0, 0)"
373,PNC,0.11420000000000001,0.08966693928087431,3.9791999999999996,5.913234052529968,"(3, 1, 1)"
374,PNR,0.031000000000000007,0.0296108088373148,1.5493999999999999,1.104913679886352,"(1, 1, 1)"
375,PNW,0.15460000000000002,0.14217819804737997,1.0032,0.6268296100217347,"(2, 1, 0)"
376,PODD,0.0596,0.03232707843279377,62957957562262.39,125915915124522.62,"(0, 1, 1)"
377,POOL,0.046200000000000005,0.028435189466574688,0.974,0.939283982616546,"(0, 1, 1)"
378,PPG,0.0256,0.01709502851708648,0.859,0.741200647598206,"(1, 1, 1)"
379,PPL,0.335,0.5605215428509417,1.0390000000000001,0.5647257741594588,"(1, 0, 0)"
380,PRU,0.0438,0.01126765281680262,4.1922,6.182555698091202,"(0, 1, 1)"
381,PSA,0.1506,0.1839441219501183,91.04899999999998,180.27544718236035,"(2, 1, 1)"
382,PSX,0.13440000000000002,0.19529935995798858,2.055,2.0154531996551053,"(0, 1, 1)"
383,PTC,0.13640000000000002,0.19293480764237436,1.1776000000000002,1.181353901250595,"(1, 1, 0)"
384,PWR,0.049800000000000004,0.03644941700493987,5.643,6.805039044707972,"(5, 1, 1)"
385,PXD,0.077,0.032600613491159953,1.6138,0.8390650511134402,"(2, 1, 0)"
386,PYPL,0.0814,0.036103185455025985,1.3468,2.022231875923233,"(1, 0, 0)"
387,QCOM,0.14020000000000002,0.1622878923395088,1.4824000000000002,1.1583561801104183,"(1, 1, 0)"
388,QRVO,0.1052,0.09023391823477467,21.9284,42.641748555142534,"(1, 0, 0)"
389,RCL,0.27179999999999993,0.40790851915595,14.027600000000001,24.582226470358624,"(1, 1, 2)"
390,REG,0.0962,0.14928415857015773,4.835,4.826716482247533,"(2, 1, 0)"
391,REGN,0.23500000000000001,0.27976561618612106,3.1895999999999995,4.698138124832005,"(0, 1, 1)"
392,RF,0.0646,0.028089855820206698,1.2978,0.6879315082186598,"(1, 1, 2)"
393,RHI,0.13199999999999998,0.18261982367749677,5.570799999999999,4.786594380141271,"(0, 1, 1)"
394,RJF,0.12700000000000003,0.16457946408953944,2.4778,1.3119041733297443,"(0, 1, 0)"
395,RL,0.195,0.22757416373569295,11375582696251.918,22751165392500.508,"(1, 1, 0)"
396,RMD,0.135,0.19054028445449533,1.3044,1.1679821231508638,"(1, 1, 1)"
397,ROK,0.065,0.09260453552607453,70.73679999999999,139.33090764851852,"(1, 1, 0)"
398,ROL,0.083,0.0363318042491699,2.3002000000000002,0.4970192752801445,"(1, 1, 0)"
399,ROP,0.1572,0.10588559864306382,4.9732,4.156116331384386,"(3, 1, 1)"
400,ROST,0.1316,0.11991763840236348,1.1888,0.2699906665053442,"(1, 1, 1)"
401,RSG,0.2604,0.18715405419065867,3.1662000000000003,1.8043647524821582,"(1, 1, 0)"
402,RTX,0.11400000000000002,0.0950936380627011,2.8526,2.7500449887229115,"(0, 1, 1)"
403,RVTY,0.11040000000000001,0.10245506332046259,3.0484,4.6631613139585895,"(1, 1, 1)"
404,SBAC,0.1024,0.09070744181157356,4.994400000000001,5.794099087865171,"(0, 1, 0)"
405,SBUX,0.0502,0.07647849370901601,1.0686,1.0313819079274176,"(1, 1, 1)"
406,SCHW,0.0412,0.028230479981750222,0.6241999999999999,0.3821446846418251,"(0, 1, 1)"
407,SEDG,0.0622,0.08406283364246056,0.47680000000000006,0.45914416036796113,"(6, 1, 0)"
408,SEE,0.17740000000000003,0.31228999343558866,1.5668,1.3295718709419209,"(0, 1, 1)"
409,SHW,0.07320000000000002,0.03916835457355849,10.4828,9.265167400538427,"(1, 1, 0)"
410,SJM,0.126,0.12356536731625087,1.2266000000000001,0.5357356064328748,"(2, 1, 0)"
411,SLB,0.04240000000000001,0.029628364787817774,1.4802000000000002,0.6573167881622985,"(1, 1, 0)"
412,SNA,0.09659999999999999,0.06387362522982393,1.2308,0.5845885390597391,"(2, 1, 0)"
413,SNPS,0.1816,0.156646863996698,1.8084,1.462031819079188,"(0, 1, 1)"
414,SO,0.21059999999999998,0.3129745037539,0.8976,0.4630475569528469,"(3, 1, 0)"
415,SPG,0.061,0.033364651953826825,7.1494,10.161328153346885,"(3, 1, 1)"
416,SPGI,0.0744,0.06796351962634072,1.0715999999999999,0.49292011523166707,"(1, 1, 0)"
417,SRE,0.11240000000000001,0.08135994100292845,1.4053999999999998,1.3110903248823094,"(0, 1, 2)"
418,STE,0.13440000000000002,0.120930723970379,1.4758,0.5935070008011699,"(2, 1, 1)"
419,STLD,0.045,0.049505555243830976,5.8094,10.680165777739594,"(1, 1, 0)"
420,STT,0.071,0.04687429999477325,3.2598,3.6085329650704314,"(0, 1, 1)"
421,STX,0.0758,0.05766593448475452,2.049,1.3294965964604797,"(1, 1, 0)"
422,STZ,0.084,0.09513569256593447,1.703,1.0115479227401931,"(5, 1, 0)"
423,SWK,0.0752,0.08144789745598102,0.71,0.3382064458285797,"(2, 1, 1)"
424,SWKS,0.0952,0.1469903398186425,1.2684000000000002,0.5989205623452913,"(2, 1, 1)"
425,SYF,0.0742,0.0515495877772073,1.9766,1.7575180909452968,"(1, 1, 2)"
426,SYK,0.11880000000000002,0.14824763067246638,1.8941999999999997,1.046854029939227,"(0, 1, 1)"
427,SYY,0.23439999999999994,0.23032985043194032,0.9490000000000001,0.5713664323356772,"(0, 1, 1)"
428,T,0.22820000000000001,0.22665780374829367,2.0014,1.1469986224926343,"(3, 1, 1)"
429,TAP,0.1066,0.08235192772485658,1.5802,1.2387021272283343,"(2, 1, 0)"
430,TDG,0.22559999999999997,0.20115327489255552,1.6420000000000001,1.2457747790030107,"(1, 1, 0)"
431,TDY,0.071,0.09404467023707404,1.1516,0.9694302656715438,"(1, 1, 1)"
432,TECH,0.2408,0.2829030929488046,3.033,2.3591685823611677,"(0, 1, 1)"
433,TEL,0.13840000000000002,0.17388110880713867,1.4255999999999998,0.7778716089432754,"(0, 1, 1)"
434,TER,0.11880000000000002,0.18040776036523484,1.1034,0.5626340195899996,"(0, 1, 0)"
435,TFC,0.1764,0.2900252402809107,2132791371323.268,4265582742641.741,"(3, 1, 1)"
436,TFX,0.11280000000000001,0.08348987962621578,2.9926,2.1582562035124555,"(0, 1, 0)"
437,TGT,0.0858,0.048445433221305796,1.174,0.3950822699134954,"(0, 1, 1)"
438,TJX,0.12500000000000003,0.13414469799436726,2.0014,1.8329897544721845,"(0, 1, 1)"
439,TMO,0.1292,0.12065222749705037,2.3922000000000003,2.1070958592337465,"(1, 0, 0)"
440,TMUS,0.11840000000000002,0.06882615781808542,1.2136,0.4858405499749892,"(0, 1, 2)"
441,TPR,0.0846,0.04980200799164628,4.1228,5.389462882328813,"(1, 1, 0)"
442,TRGP,0.0328,0.007984985911070852,1.9678,1.7286951610969472,"(2, 1, 0)"
443,TRMB,0.1398,0.25913888168316235,0.9753999999999999,0.268230945269184,"(1, 1, 1)"
444,TROW,0.06,0.03116408188925193,0.9780000000000001,0.6105610534582108,"(1, 1, 0)"
445,TRV,0.13660000000000003,0.12795092809354686,2.1154,0.9589107570571934,"(1, 1, 0)"
446,TSCO,0.2088,0.2799252757433669,1.9647999999999999,1.4610930702730747,"(1, 0, 0)"
447,TSLA,0.0654,0.0749682599504617,0.9524000000000001,0.30999135471815986,"(1, 1, 1)"
448,TSN,0.024399999999999998,0.010326664514740468,0.866,0.6653221775951859,"(2, 1, 1)"
449,TT,0.0518,0.05862900306162472,6.2192,10.671279480924488,"(3, 1, 1)"
450,TTWO,0.1568,0.16186587039892011,3.625000000000001,1.9331823504263637,"(0, 1, 1)"
451,TXN,0.1346,0.10731374562468687,2.5222,2.6388333331228027,"(2, 0, 0)"
452,TXT,0.2902,0.5309690763123592,0.7576,0.4611535969717682,"(3, 1, 1)"
453,TYL,0.10200000000000001,0.0924683729715193,7.239800000000001,12.380497056257475,"(0, 1, 0)"
454,UAL,0.028200000000000003,0.0199939990997299,0.8306000000000001,0.388814917409299,"(1, 1, 1)"
455,UDR,0.1214,0.09718147971707367,2.2762000000000002,1.9973584956136439,"(2, 1, 0)"
456,UHS,0.058800000000000005,0.036793477682872,0.9564,0.5942627701614833,"(1, 1, 1)"
457,ULTA,0.3742,0.4193301324732102,2.059,1.1470715757963843,"(3, 1, 0)"
458,UNH,0.37239999999999995,0.33275793003323,1.626,1.1172849233745168,"(0, 1, 1)"
459,UNP,0.0982,0.056746453633685336,1.5828,1.3907538099893886,"(0, 1, 1)"
460,UPS,0.0342,0.022833309002420126,1.7218,2.314515534620582,"(1, 0, 0)"
461,URI,0.1678,0.2935836507709515,6.3578,9.827642553532357,"(1, 1, 0)"
462,USB,0.22399999999999998,0.29900702332888435,1.4497999999999998,1.2694226089053242,"(1, 1, 0)"
463,V,0.1378,0.08959776782933825,2.6342000000000003,1.3169539703421678,"(1, 1, 0)"
464,VFC,0.0628,0.06234548901083382,6.1272,9.977880664750407,"(0, 1, 1)"
465,VICI,0.14933333333333335,0.09716423667630435,2.2866666666666666,0.8511585568440753,"(1, 1, 0)"
466,VLO,0.09860000000000001,0.1449380557341653,6.0188,6.825981464961651,"(0, 1, 1)"
467,VMC,0.126,0.12816395749195636,1.3688,0.40615041548667663,"(0, 1, 0)"
468,VRSK,0.07,0.07147866814651767,1.2206,0.8162444731819015,"(1, 1, 1)"
469,VRSN,0.06520000000000001,0.054682355472309346,3.5510000000000006,3.0985827082716386,"(1, 1, 1)"
470,VRTX,0.1404,0.11403964223023501,2.5730000000000004,3.8577514176006726,"(3, 1, 0)"
471,VTR,0.0546,0.04919186924685826,2.8198,2.431909817406887,"(0, 1, 2)"
472,VTRS,0.077,0.05553737480291988,1.4422,0.7118267766809562,"(1, 1, 0)"
473,VZ,0.07200000000000001,0.07035055081518551,0.5134,0.3891691663017511,"(0, 1, 1)"
474,WAB,0.1096,0.12716068574838688,2.6946000000000003,2.0472768840584314,"(1, 1, 0)"
475,WAT,0.1096,0.09530288558065805,3.6478,3.5331948375372675,"(2, 0, 1)"
476,WBA,0.047,0.02872629457483161,7725566599755.748,15451133199503.371,"(2, 1, 1)"
477,WBD,0.055999999999999994,0.037915695958270365,0.8526,0.2299718243611596,"(1, 1, 1)"
478,WDC,0.08020000000000002,0.0959779141261155,1.6016,0.858931103174172,"(0, 1, 2)"
479,WEC,0.23500000000000001,0.2168529455645,1.0514,0.7909052029162533,"(2, 1, 0)"
480,WELL,0.047400000000000005,0.03830195817448502,2.7702,2.2800074912157635,"(2, 1, 1)"
481,WFC,0.1584,0.2278926062863822,1.6279999999999997,1.242338601187293,"(0, 1, 1)"
482,WHR,0.05519999999999999,0.04325459513161579,2.4676,2.2601087230485173,"(3, 1, 1)"
483,WM,0.12500000000000003,0.10177032966439678,1.1156000000000001,0.49650683781797006,"(1, 1, 0)"
484,WMB,0.05740000000000001,0.07431715818032873,2.173,1.1109230396386602,"(1, 1, 1)"
485,WMT,0.28819999999999996,0.40761521070735324,1.5492000000000001,1.2432646379592722,"(0, 1, 0)"
486,WRB,0.0558,0.05912833500108049,1.168,0.4961866584260403,"(2, 1, 0)"
487,WRK,0.04,0.041167948697985915,1.7504000000000002,1.4530168065098212,"(1, 1, 0)"
488,WST,0.1622,0.11590754936586313,3.0502000000000002,1.6010087320186608,"(0, 1, 2)"
489,WTW,0.1632,0.20024225328336676,1.8656,1.2656366935262267,"(1, 1, 0)"
490,WY,0.1502,0.22033737767342154,2.149,1.7367787423848782,"(0, 1, 0)"
491,WYNN,0.0512,0.05203614128660964,2.975,3.471347404106941,"(3, 1, 0)"
492,XEL,0.1778,0.19033171044258493,1.0368,0.5577907851515655,"(2, 1, 0)"
493,XOM,0.0698,0.03610761692496474,2.3624,1.1482624438689963,"(1, 1, 0)"
494,XRAY,0.0896,0.11897159324813633,1.017,0.6392048185049922,"(1, 1, 0)"
495,XYL,0.1262,0.09580480154981795,9.109,14.514801452310671,"(1, 1, 1)"
496,YUM,0.2668,0.3725841649882614,1.224,0.95688494606196,"(1, 1, 1)"
497,ZBH,0.1512,0.12836105328330707,1.3206,0.44429881836439766,"(0, 1, 0)"
498,ZBRA,0.092,0.07243479826713126,2.0742000000000003,1.2358914839094897,"(3, 1, 1)"
