gbm_avg_MAPE,arima_avg_MAPE,xgb_avg_MAPE,lstm_avg_MAPE,MAPE_best_model
0.0839999999999999,0.030266,0.0269217569337799,0.0469803898916979,xgb_avg_MAPE
0.1519999999999999,0.015904,0.0297310027727396,0.0511518895007422,arima_avg_MAPE
0.088,0.04056399999999999,0.0195260607243421,0.052131175033799,xgb_avg_MAPE
0.1,0.03555200000000001,0.0159794455348932,0.0391407084484658,xgb_avg_MAPE
0.066,0.019798,0.0126010383451941,0.0339810596560309,xgb_avg_MAPE
0.058,0.030694,0.0097419396357053,0.0257400175033007,xgb_avg_MAPE
0.068,0.019402,0.0135945950895357,0.0378962340737098,xgb_avg_MAPE
0.142,0.03521,0.0226800555654807,0.0454711941753032,xgb_avg_MAPE
0.056,0.009698,0.0182815123483849,0.0323040884997571,arima_avg_MAPE
0.0799999999999999,0.02579,0.009986225688091,0.0387215115502453,xgb_avg_MAPE
0.064,0.29905400000000004,0.0145006446544772,0.0280562656842679,xgb_avg_MAPE
0.1319999999999999,0.037896,0.0232360235401652,0.0475506348565952,xgb_avg_MAPE
0.0499999999999999,0.008396,0.0125149899084218,0.0314487301892351,arima_avg_MAPE
0.052,0.010536,0.011465814587171,0.0262803971748412,arima_avg_MAPE
0.0659999999999999,0.03271400000000001,0.0166513968043229,0.0355678555341539,xgb_avg_MAPE
0.0579999999999999,0.018802,0.0126324962294652,0.030227237850668,xgb_avg_MAPE
0.066,0.013434,0.0134310577985649,0.0286725470024993,xgb_avg_MAPE
0.0559999999999999,0.020813999999999996,0.0157878152517217,0.0418632722018742,xgb_avg_MAPE
0.07,0.015904,0.0130709977736109,0.0294953693890664,xgb_avg_MAPE
0.096,345829996243.13104,0.0102573836083187,0.0412471929736567,xgb_avg_MAPE
0.098,0.029296000000000003,0.0541071684539791,0.0551186720054885,arima_avg_MAPE
0.19,0.054852000000000005,0.015403268527774,0.0683178167129727,xgb_avg_MAPE
0.1079999999999999,0.03178,0.017734204028642,0.0392409629999128,xgb_avg_MAPE
0.054,0.014532,0.014387855145214,0.0364060553966215,xgb_avg_MAPE
0.062,0.024006,0.0136058005915544,0.0331911267149182,xgb_avg_MAPE
0.114,0.023324,0.0184726775146682,0.0540149333371262,xgb_avg_MAPE
0.05,310660911049.544,0.0221575295014359,0.0346932152161191,xgb_avg_MAPE
0.1659999999999999,0.011102,0.0297747791242984,0.0839991239225207,arima_avg_MAPE
0.06,0.014146,0.0101217685849821,0.0311764991082589,xgb_avg_MAPE
0.048,0.021349999999999997,0.0165965398838199,0.0290822994543638,xgb_avg_MAPE
0.0799999999999999,0.012554000000000001,0.0141985802700624,0.0381296633572988,arima_avg_MAPE
0.058,0.011810000000000005,0.0174530035556227,0.0336015239476107,arima_avg_MAPE
0.124,0.051921999999999996,0.0180898045949726,0.0400708985822452,xgb_avg_MAPE
0.104,0.019034,0.0246026189769296,0.0566550896540124,arima_avg_MAPE
0.076,0.014014,0.0126819671128858,0.0361148033466084,xgb_avg_MAPE
0.052,0.029336,0.0131625835062103,0.0335853214468452,xgb_avg_MAPE
0.078,0.01347,0.0153734748204397,0.0303047727958555,arima_avg_MAPE
0.1319999999999999,0.011812,0.0437145603302329,0.079901690347372,arima_avg_MAPE
0.0559999999999999,0.010372,0.0075645910383057,0.0246255049802825,xgb_avg_MAPE
0.066,0.0529,0.0179800074905679,0.0274463898297913,xgb_avg_MAPE
0.082,0.012185999999999999,0.0151765352514888,0.0548217891592723,arima_avg_MAPE
0.068,0.012718,0.0094946213689398,0.0244308133033947,xgb_avg_MAPE
0.064,50032933130.375565,0.0072218885718189,0.025621479848838,xgb_avg_MAPE
0.09,0.043334000000000004,0.0213671172647993,0.0476003638924131,xgb_avg_MAPE
0.054,11173093370.985249,0.0082518668909814,0.0307998331352069,xgb_avg_MAPE
0.104,0.014024000000000002,0.0214362906515577,0.0484955252768366,arima_avg_MAPE
0.078,0.036434,0.0155173703901269,0.0339474148158851,xgb_avg_MAPE
0.066,0.010196,0.0122590746344199,0.0315195330100212,arima_avg_MAPE
0.158,0.015513999999999998,0.0223772096365959,0.0615964184578574,arima_avg_MAPE
0.068,0.29336400000000007,0.0099775768952381,0.0259938774834582,xgb_avg_MAPE
0.0839999999999999,0.014674,0.0134168998837862,0.0626869067597734,xgb_avg_MAPE
0.132,0.014934000000000001,0.0196258498423556,0.0467062508115242,arima_avg_MAPE
0.074,0.011830000000000005,0.0131670738104714,0.0325233029931908,arima_avg_MAPE
0.078,0.014149999999999998,0.0094136278963422,0.0391318638995214,xgb_avg_MAPE
0.052,0.019379999999999998,0.0098369340389632,0.0331375538958802,xgb_avg_MAPE
0.116,0.012464,0.0740283151817148,0.0717564859039167,arima_avg_MAPE
0.108,0.022160000000000003,0.0295616248724254,0.0368322414442401,arima_avg_MAPE
0.052,0.008631999999999999,0.0104748946365922,0.0265257878204069,arima_avg_MAPE
0.064,0.033195999999999996,0.0254637650147197,0.0549106303418716,xgb_avg_MAPE
0.068,0.017724,0.0166944890733864,0.0338483178345952,xgb_avg_MAPE
0.112,0.040220000000000006,0.0159559810650905,0.0469118904654773,xgb_avg_MAPE
0.092,0.04980600000000001,0.0135201642514078,0.0384650343157712,xgb_avg_MAPE
0.054,0.061912,0.0206994933224505,0.0370959075036135,xgb_avg_MAPE
0.058,0.009712000000000002,0.0175956537455533,0.0359340805502766,arima_avg_MAPE
0.092,0.15378400000000003,0.022275348355523,0.0418652769629947,xgb_avg_MAPE
0.096,761763952638.6697,0.0157300077418579,0.0325861294973857,xgb_avg_MAPE
0.07,0.05785,0.0115331842654562,0.0329296155502842,xgb_avg_MAPE
0.086,0.014862,0.0144051675870594,0.0307343905143985,xgb_avg_MAPE
0.054,0.019476,0.016316054873511,0.0306172936633056,xgb_avg_MAPE
0.0679999999999999,0.047032000000000004,0.0183044994758607,0.0472376959986825,xgb_avg_MAPE
0.074,0.047402,0.0147379539644262,0.0645778208430029,xgb_avg_MAPE
0.086,0.024036,0.0218526261810849,0.0406472473779396,xgb_avg_MAPE
0.0699999999999999,0.025335999999999997,0.0143629701398689,0.0365233322851785,xgb_avg_MAPE
0.07,0.010074000000000001,0.0145876994534739,0.0374331356903368,arima_avg_MAPE
0.048,0.011532000000000002,0.0132573803736191,0.0369622107365425,arima_avg_MAPE
0.0839999999999999,0.009646,0.0177074510080525,0.0483709602745026,arima_avg_MAPE
0.0559999999999999,0.017605999999999997,0.011445560183459,0.0260031773650115,xgb_avg_MAPE
0.052,0.07890799999999999,0.0121916025523416,0.0274365185525001,xgb_avg_MAPE
0.08,0.035062,0.018454558356309,0.0384858792153105,xgb_avg_MAPE
0.046,0.024856000000000003,0.018862708755685,0.0322750261647504,xgb_avg_MAPE
0.152,0.014773999999999999,0.0212916385591288,0.0730708868056384,arima_avg_MAPE
0.074,0.011658,0.0224557308381905,0.0380217410476299,arima_avg_MAPE
0.0779999999999999,0.03457199999999999,0.0141724931168821,0.0362532251137123,xgb_avg_MAPE
0.072,0.052031999999999995,0.0172412634522526,0.0316828606408157,xgb_avg_MAPE
0.19,0.01168,0.0173027365149058,0.0450280351818229,arima_avg_MAPE
0.072,0.016604,0.0148459951643923,0.06285335422312,xgb_avg_MAPE
0.052,0.010844,0.010943525945582,0.0198657844900458,arima_avg_MAPE
0.06,0.018702,0.0118825921844704,0.0198040988605627,xgb_avg_MAPE
0.124,0.044914,0.0174364532622038,0.044231680327685,xgb_avg_MAPE
0.064,0.323434,0.0150563085065672,0.0326400694290632,xgb_avg_MAPE
0.0679999999999999,0.02665,0.017109689784063,0.0272415123498434,xgb_avg_MAPE
0.036,0.017625999999999996,0.0095192674010136,0.0161741097698863,xgb_avg_MAPE
0.0579999999999999,0.01611,0.0133067123208996,0.0275076851777932,xgb_avg_MAPE
0.092,0.015444,0.0222686733957615,0.0464720324077575,arima_avg_MAPE
0.08,0.025104,0.0131032533088035,0.0380346966973166,xgb_avg_MAPE
0.0659999999999999,0.024422000000000003,0.0113406091956619,0.0300063679917,xgb_avg_MAPE
0.1339999999999999,0.016292,0.0222785703284226,0.0502682987466527,arima_avg_MAPE
0.066,0.013819999999999999,0.0148668132927542,0.0351551602073992,arima_avg_MAPE
0.048,0.021684000000000002,0.0106279848710021,0.0257901688547989,xgb_avg_MAPE
0.094,0.020564,0.0155617628480538,0.0533591637331592,xgb_avg_MAPE
0.062,0.008775999999999999,0.0136918460208895,0.0242633663446894,arima_avg_MAPE
0.094,0.019844,0.016041258364789,0.0336192751127132,xgb_avg_MAPE
0.06,0.021211999999999995,0.0149546970267307,0.0326272959973301,xgb_avg_MAPE
0.1159999999999999,0.0191,0.0287852216732741,0.0588825732429705,arima_avg_MAPE
0.074,0.012082000000000002,0.0158205374780818,0.0328812653726339,arima_avg_MAPE
0.062,0.023146,0.0201703336731981,0.0506788107089591,xgb_avg_MAPE
0.064,0.028092000000000002,0.0175849399968391,0.0356172347813619,xgb_avg_MAPE
0.098,0.011334,0.0132180237234218,0.0286995624740217,arima_avg_MAPE
0.054,0.013572000000000002,0.0107348208057112,0.0340515825869472,xgb_avg_MAPE
0.112,0.053532,0.0271694823129992,0.0266321965552394,lstm_avg_MAPE
0.096,277047884321.2057,0.0230884104798384,0.0304075417730295,xgb_avg_MAPE
0.064,0.031107999999999997,0.0239432292992398,0.0290134208523256,xgb_avg_MAPE
0.076,0.022830000000000003,0.0133509922094411,0.0379807711754046,xgb_avg_MAPE
0.0699999999999999,0.012968,0.0141588352865622,0.0369795297715748,arima_avg_MAPE
0.082,0.016216,0.0107019988227377,0.031294751833991,xgb_avg_MAPE
0.112,0.03667,0.013584108241828,0.0586772981549379,xgb_avg_MAPE
0.08,0.015254,0.0372627988429394,0.0627543326451431,arima_avg_MAPE
0.064,0.009738,0.0127014331998361,0.0346415115447782,arima_avg_MAPE
0.068,0.058011999999999994,0.0125379382024332,0.0420932268210898,xgb_avg_MAPE
0.086,0.19671,0.0205840527801106,0.0495731868487865,xgb_avg_MAPE
0.174,0.013498000000000001,0.0341595424731323,0.0609745549695049,arima_avg_MAPE
0.044,0.008922000000000001,0.0076516550812584,0.0223887383924778,xgb_avg_MAPE
0.124,0.021211999999999998,0.0159536580882674,0.0372404015553422,xgb_avg_MAPE
0.0799999999999999,0.015068,0.0164234798091514,0.0348815614111522,arima_avg_MAPE
0.064,0.011880000000000002,0.0157067933052286,0.0374936231019216,arima_avg_MAPE
0.096,0.010926,0.0163735324589401,0.0364290671011876,arima_avg_MAPE
0.058,0.010733999999999999,0.0180772483442162,0.0515961699538012,arima_avg_MAPE
0.048,0.033754,0.0078528918241786,0.0234121824820859,xgb_avg_MAPE
0.082,0.01674,0.0129009234615527,0.0405543397060318,xgb_avg_MAPE
0.074,0.012202,0.0115767799300511,0.050669769112858,xgb_avg_MAPE
0.09,0.01583,0.019042833132215,0.0290239244574248,arima_avg_MAPE
0.078,0.020592000000000003,0.0125042207801524,0.0285244709850575,xgb_avg_MAPE
0.0819999999999999,0.0334,0.02777673663044,0.0337433874090282,xgb_avg_MAPE
0.07,0.019778,0.0258964091493246,0.0374607271705527,arima_avg_MAPE
0.122,0.013732,0.0184233942606991,0.0512896895331594,arima_avg_MAPE
0.078,0.030842,0.0170244730266442,0.0368489177637776,xgb_avg_MAPE
0.046,0.011897999999999999,0.0105382613803509,0.0225811376800371,xgb_avg_MAPE
0.038,0.00869,0.0119889664080379,0.0215691087471334,arima_avg_MAPE
0.104,0.050227999999999995,0.0111936715761853,0.0353872488963908,xgb_avg_MAPE
0.15,0.016119999999999995,0.0332851453058613,0.0652137328210824,arima_avg_MAPE
0.126,0.018354000000000002,0.0300609650366537,0.0843123194204799,arima_avg_MAPE
0.156,0.010728,0.0224934052982597,0.0672216898670307,arima_avg_MAPE
0.0739999999999999,0.007443999999999999,0.012033664288253,0.0424609320093352,arima_avg_MAPE
0.082,0.010981999999999999,0.020243457172356,0.0356208564890403,arima_avg_MAPE
0.064,0.022004000000000003,0.0077280577210573,0.025251502814802,xgb_avg_MAPE
0.05,0.010650000000000001,0.0093504747805397,0.0213377329209429,xgb_avg_MAPE
0.084,0.022400000000000003,0.0118832490226615,0.0403396948968338,xgb_avg_MAPE
0.054,0.061934,0.0136638357754212,0.0244003681502863,xgb_avg_MAPE
0.078,0.007348000000000001,0.0107089985300538,0.0286012711509904,arima_avg_MAPE
0.078,0.021042,0.0299726742981627,0.0583791160683869,arima_avg_MAPE
0.076,0.017348,0.0129375519691979,0.0325559223177608,xgb_avg_MAPE
0.062,0.023526,0.0215120066484464,0.0401804072148094,xgb_avg_MAPE
0.066,0.015336000000000002,0.0199434577658407,0.039634132769425,arima_avg_MAPE
0.296,0.016946000000000003,0.04915297366842,0.1084005752971716,arima_avg_MAPE
0.12,0.142406,0.0334404462190861,0.0437730314705103,xgb_avg_MAPE
0.136,0.047168,0.0183488717871028,0.0316826580751851,xgb_avg_MAPE
0.07,0.011568,0.0206202190006066,0.0313644632311637,arima_avg_MAPE
0.0579999999999999,0.08360000000000001,0.0121518580598937,0.0263051151195568,xgb_avg_MAPE
0.116,0.020666000000000004,0.0511463374533448,0.0670642685126788,arima_avg_MAPE
0.048,0.014289999999999999,0.0146621487602724,0.038297236674741,arima_avg_MAPE
0.066,0.029864,0.01353008213351,0.0326254172979099,xgb_avg_MAPE
0.064,0.009994,0.017522362635742,0.0368069818456947,arima_avg_MAPE
0.0419999999999999,0.014978,0.0116903052928675,0.0255577846304887,xgb_avg_MAPE
0.236,0.020776,0.0342005512943123,0.1270121001540077,arima_avg_MAPE
0.062,0.015181999999999998,0.0094394549535887,0.0311563906995273,xgb_avg_MAPE
0.084,0.023048000000000003,0.0116922947423897,0.0629271211571416,xgb_avg_MAPE
0.058,0.009582,0.0136226535018782,0.032344298891355,arima_avg_MAPE
0.054,0.011137999999999999,0.009155086374788,0.0251784863191445,xgb_avg_MAPE
0.12,0.007128,0.0199579865926556,0.0526987989651395,arima_avg_MAPE
0.068,0.014617999999999999,0.0127093614337394,0.0345560294481045,xgb_avg_MAPE
0.06,0.009578,0.0124193624649369,0.0414994833939981,arima_avg_MAPE
0.192,0.035378,0.0212817442648396,0.0569659607002582,xgb_avg_MAPE
0.074,0.016718,0.017445471844246,0.020325990944749,arima_avg_MAPE
0.104,0.02997,0.0486476062090514,0.1380460503798687,arima_avg_MAPE
0.068,0.021990000000000003,0.0141399736076546,0.0348564056450242,xgb_avg_MAPE
0.09,0.008480000000000001,0.0178375050965129,0.0442961548396268,arima_avg_MAPE
0.048,0.009868,0.0084391234800492,0.0227643667191758,xgb_avg_MAPE
0.086,0.01126,0.0134140779264195,0.0376185768012644,arima_avg_MAPE
0.068,0.030948000000000003,0.0215440368970916,0.0429232016675506,xgb_avg_MAPE
0.09,0.042373999999999995,0.0120605788940006,0.0392175071216049,xgb_avg_MAPE
0.076,0.033508,0.0142946302632917,0.0350396265229216,xgb_avg_MAPE
0.0699999999999999,0.021429999999999998,0.0172897000627377,0.0353409922103547,xgb_avg_MAPE
0.082,0.024722,0.0127322688323974,0.0337540589761835,xgb_avg_MAPE
0.0659999999999999,0.01094,0.0260274645176717,0.0593910053813826,arima_avg_MAPE
0.0699999999999999,0.015364,0.0119526700152406,0.0222198352451084,xgb_avg_MAPE
0.124,0.023586,0.0139990859038735,0.0664402514031447,xgb_avg_MAPE
0.12,0.013958,0.0184833735684912,0.0476905820878263,arima_avg_MAPE
0.066,0.016149999999999998,0.0086329824674868,0.0208293480456788,xgb_avg_MAPE
0.13,0.01948,0.0145800883491079,0.0448417415085875,xgb_avg_MAPE
0.086,0.01141,0.009501360431231,0.0416914904183682,xgb_avg_MAPE
0.0699999999999999,0.024276000000000006,0.0115149753913473,0.0306681601456315,xgb_avg_MAPE
0.052,0.013270000000000002,0.0149821252373561,0.025854368603699,arima_avg_MAPE
0.05,0.02318,0.0116873523224654,0.0290118211681641,xgb_avg_MAPE
0.084,0.016854,0.0123816867754134,0.0397560502456865,xgb_avg_MAPE
0.074,0.013108,0.0253495703776041,0.0345954874093405,arima_avg_MAPE
0.164,0.007316,0.02338955024598,0.074122746348929,arima_avg_MAPE
0.088,0.066056,0.0184907413338041,0.0446236925975468,xgb_avg_MAPE
0.086,2414942227268.67,0.0195891656033814,0.0374443089350654,xgb_avg_MAPE
0.068,0.019379999999999998,0.0101416009986137,0.0281298828949116,xgb_avg_MAPE
0.104,0.218956,0.0123339681017536,0.0332085331021396,xgb_avg_MAPE
0.122,0.008646000000000001,0.0247395087865736,0.0298517723308752,arima_avg_MAPE
0.066,0.010320000000000001,0.0142266830357233,0.032772454286432,arima_avg_MAPE
0.088,0.037362,0.0180378011158652,0.0424921548267791,xgb_avg_MAPE
0.11,0.028278000000000005,0.0361724238925891,0.0666781350525332,arima_avg_MAPE
0.072,0.09685199999999998,0.0238223510823576,0.0462915435609198,xgb_avg_MAPE
0.0699999999999999,0.036076000000000004,0.0167767205260638,0.031906609911878,xgb_avg_MAPE
0.098,0.03703,0.0141486814539807,0.0522773896580867,xgb_avg_MAPE
0.066,0.026244,0.0135106648525805,0.0327135194386642,xgb_avg_MAPE
0.11,0.050386,0.0316907620698209,0.0531349528895783,xgb_avg_MAPE
0.056,0.045956000000000004,0.01034037763202,0.0334896259801749,xgb_avg_MAPE
0.092,0.025912,0.0115692303026814,0.0312542977146556,xgb_avg_MAPE
0.066,0.013728,0.0138656688816627,0.0307903132126124,arima_avg_MAPE
0.048,0.029146000000000002,0.0083979591596684,0.0297735632491657,xgb_avg_MAPE
0.06,0.021458000000000005,0.0119058660680432,0.0206371921317266,xgb_avg_MAPE
0.088,0.09342199999999998,0.0191686723470044,0.0433804407230585,xgb_avg_MAPE
0.0659999999999999,0.013446000000000003,0.0167452564390276,0.0260231475290738,arima_avg_MAPE
0.054,0.015592,0.0090973869643537,0.0220925109123605,xgb_avg_MAPE
0.064,0.016200000000000003,0.017153007150617,0.0331486669745564,arima_avg_MAPE
0.044,0.017262,0.0137486596927083,0.0210526758407328,xgb_avg_MAPE
0.074,0.021480000000000003,0.0151580261320745,0.0368200050462738,xgb_avg_MAPE
0.03,0.014126000000000001,0.0143935298611545,0.0243458618899959,arima_avg_MAPE
0.054,0.121826,0.0114061853312847,0.0203682809446728,xgb_avg_MAPE
0.12,0.01435,0.0147060995034885,0.0385074553876285,arima_avg_MAPE
0.0679999999999999,0.009004,0.0096376517713607,0.0277557412261289,arima_avg_MAPE
0.0699999999999999,0.018638,0.0258576038094904,0.0419747120580001,arima_avg_MAPE
0.164,0.16772600000000001,0.0278734446455423,0.068269707218952,xgb_avg_MAPE
0.132,0.012824000000000002,0.0190654175751467,0.0387505551580952,arima_avg_MAPE
0.112,0.015174,0.0140740059942188,0.036174616398894,xgb_avg_MAPE
0.096,0.020112,0.024282481413489,0.0501201845093002,arima_avg_MAPE
0.064,0.068524,0.0151255809350992,0.0373580879683387,xgb_avg_MAPE
0.0679999999999999,0.00331,0.0133148211473058,0.0418768677217176,arima_avg_MAPE
0.064,0.017547999999999998,0.0201877903753621,0.0467188711627409,arima_avg_MAPE
0.064,0.01309,0.0141927023117614,0.0548985779014,arima_avg_MAPE
0.098,0.027638000000000003,0.0161407260419541,0.0368287780085414,xgb_avg_MAPE
0.0579999999999999,0.020898,0.0125573648989948,0.0341187943074244,xgb_avg_MAPE
0.0719999999999999,0.026966,0.0099058734613964,0.0232532592906104,xgb_avg_MAPE
0.098,68371015034.214455,0.0151291747629899,0.0517310611932097,xgb_avg_MAPE
0.058,0.020514,0.0135919947042337,0.0360195956428735,xgb_avg_MAPE
0.048,0.010666,0.0101687839273129,0.0329830322914837,xgb_avg_MAPE
0.068,0.015574,0.0118627816848271,0.0427607636476448,xgb_avg_MAPE
