,n_estimators,max_depth,learning_rate,RMSE Avg.,RMSE Std.,MAPE Avg.,MAPE Std.,Accuracy
MMM,500,3,0.01,2.1112389881156455,1.4085183885974892,0.014126730304445428,0.010383208129545043,0.6
AOS,50,3,0.2,0.8183445190209058,0.2924023365739114,0.015373474820439737,0.00917331452748605,0.52
ABT,50,8,0.3,0.9330798130368547,0.39009423814615324,0.012601038345194156,0.011203815204848113,0.68
ABBV,100,3,0.1,1.2641110199302532,0.5785865835695089,0.0159794455348932,0.009622309332867169,0.32
ACN,100,8,0.3,3.2080874859756094,2.0990117548211393,0.013594595089535717,0.005799645077404066,0.6
ATVI,100,3,0.1,1.1505777525927239,0.44588434062522575,0.02136711726479932,0.011798597607397942,0.68
ADM,50,4,0.3,0.5184808901317073,0.1907760275812384,0.00998622568809108,0.006635978689012614,0.56
ADBE,50,5,0.2,9.649370160897858,8.67343631597227,0.022680055565480736,0.0075495439154209375,0.52
ADP,500,3,0.01,1.8566473797413667,0.7053295211406201,0.014500644654477271,0.014003156972804447,0.56
AES,100,8,0.1,0.2690850828813164,0.101135425580904,0.01665139680432296,0.006721103686574874,0.56
AFL,200,8,0.1,0.6450240123812213,0.3166260991408248,0.01263249622946525,0.008925339631345093,0.6
A,500,3,0.1,2.947717227760379,3.13433160981226,0.02692175693377997,0.01441596688685741,0.28
ABNB,200,3,0.01,3.3728854305158316,1.1797270522260779,0.022349259128819243,0.006698633088423531,0.6
APD,500,3,0.01,1.8131887494648287,0.6609700378792918,0.0075645910383057135,0.003108305251285875,0.64
AKAM,50,5,0.2,0.8706815928019582,0.41635353625381444,0.01025738360831879,0.006296994106523838,0.64
ALK,500,3,0.01,1.265794125615407,0.3115619714583328,0.017734204028642075,0.0018956897378852357,0.44
ALB,100,8,0.1,3.7670453573057143,1.6477866545797228,0.05410716845397916,0.051836119766137605,0.56
ARE,50,4,0.2,1.1955791782180119,0.6178014320719782,0.009494621368939854,0.006935214246547054,0.64
ALGN,200,3,0.3,4.841778649365873,3.5042106280850303,0.015403268527774034,0.002239006277306574,0.68
ALLE,500,4,0.3,1.4527657169343298,0.47697335566157884,0.013605800591554407,0.005597713453139363,0.36
LNT,500,3,0.1,0.5305975653655022,0.1509537105849264,0.012601816527468515,0.007190763623430242,0.44
ALL,50,3,0.2,1.4240786617661723,0.4357246680582797,0.014387855145214007,0.004377229362566077,0.52
GOOGL,100,8,0.1,1.8931122475102846,1.4759190857707511,0.019589165603381496,0.009120163741666416,0.48
GOOG,50,3,0.3,1.7337553337140772,1.2337881111824118,0.01849074133380413,0.008471728191416372,0.44
MO,50,3,0.1,0.4973238956559789,0.28113332291122917,0.011841817087695345,0.007218733779461049,0.52
AMZN,50,3,0.2,1.3224537575693711,0.4364319331401366,0.018089804594972655,0.013321294108468357,0.68
AMCR,500,3,0.2,0.2517462681077327,0.11807018264953248,0.02215752950143594,0.009523656733854144,0.6
AMD,50,3,0.2,2.048308200375967,1.9052629617066354,0.029774779124298472,0.007874086378221798,0.6
AEE,50,3,0.1,0.7731473154289157,0.3327430993660487,0.012514989908421852,0.008181377252435338,0.52
AAL,50,3,0.3,0.9867945728516228,0.5622133640740481,0.029731002772739695,0.018468488492180378,0.6
AEP,100,3,0.3,0.8355282700300235,0.23489847061577818,0.011465814587171056,0.006249830987631889,0.48
AXP,50,3,0.1,1.4646983657869233,0.7915662227714764,0.009977576895238184,0.005265057476962506,0.56
AIG,50,5,0.3,0.7572313750013733,0.6592799450862666,0.013431057798564914,0.012567908893283618,0.68
AMT,100,8,0.2,2.9572112423459718,0.3517456691920744,0.017453003555622786,0.006835307918506737,0.44
AWK,200,3,0.2,1.4673604194440315,0.5820891657224082,0.012259074634419978,0.00352643487645208,0.48
AMP,500,5,0.01,2.576255098278142,0.9370560881178693,0.014198580270062416,0.005216289802695587,0.48
AME,50,3,0.2,0.9778901362427324,0.5611415387967428,0.010121768584982151,0.008433924043860596,0.64
AMGN,50,3,0.1,3.1371303866236113,1.8526047248221142,0.01659653988381999,0.011719331737345967,0.44
APH,100,4,0.2,0.975200408562445,0.4438375336493302,0.017980007490567995,0.007852402981408753,0.44
ADI,50,8,0.1,1.9282078311255355,0.5592711276777551,0.01828151234838492,0.011527977273958562,0.52
ANSS,500,4,0.1,2.907888431016061,1.0533753764326836,0.012681967112885861,0.007388698050205099,0.8
AON,100,3,0.2,2.5223851268628508,1.3587123581491392,0.013162583506210324,0.00910697800857033,0.52
APA,50,8,0.3,1.440093477319574,1.5097649033358032,0.04371456033023292,0.03995732698678797,0.52
AAPL,500,4,0.3,1.3502460485465082,0.5812739065277863,0.019526060724342188,0.009148241227272461,0.6
AMAT,500,8,0.01,1.0459932945384016,0.5584263437132583,0.01847267751466829,0.013446251215108286,0.6
APTV,50,4,0.2,1.615626299722183,0.26478346054792273,0.015176535251488885,0.004019315639820012,0.48
ACGL,50,4,0.2,0.44415628992702727,0.18513430581208515,0.009741939635705379,0.005204580797726084,0.48
ANET,200,3,0.1,2.768527983094989,2.828411753469868,0.024602618976929655,0.009930687512549346,0.56
AJG,500,3,0.3,1.63026403396488,1.231045149689363,0.013070997773610937,0.004249018478461845,0.48
AIZ,200,4,0.2,2.068364411342871,0.7878585615908451,0.015787815251721776,0.006030660716695127,0.6
T,50,3,0.3,0.1815927892531878,0.07377253863190533,0.009677365979417646,0.005625590787527639,0.4
ATO,500,4,0.1,0.6103053864291086,0.23168175044294906,0.007221888571818991,0.004373037021274522,0.56
ADSK,100,8,0.2,4.831265170717816,3.879600630982518,0.02323602354016526,0.00917951796238905,0.52
AZO,100,3,0.2,16.70474735838759,4.09965785388918,0.01341689988378629,0.005671250788882362,0.48
AVB,200,3,0.1,1.5249852799662982,0.8976613502214685,0.008251866890981424,0.006609658665666752,0.64
AVY,100,8,0.3,2.2383510071773633,1.462134368046102,0.015517370390126975,0.007236498766904138,0.64
AXON,50,4,0.2,1.8142118605136541,1.0259538563872006,0.022377209636595934,0.01484180938641632,0.44
BKR,500,4,0.1,0.6897954887540881,0.5533184014560505,0.022275348355523073,0.016736426479990848,0.52
BALL,50,8,0.3,0.5725668844808501,0.20765375636006914,0.009413627896342244,0.00622684528098775,0.6
BAC,50,4,0.3,0.34598894689322746,0.058086460431575025,0.013167073810471478,0.005428019036161862,0.64
BBWI,50,3,0.3,2.1778856247958176,1.2861195069859113,0.07402831518171486,0.06373753531750996,0.36
BAX,50,4,0.2,0.6790230156124722,0.2620469798138607,0.009836934038963236,0.0017704059027390253,0.4
BDX,50,5,0.3,2.5250668974980455,1.0202704309205264,0.010474894636592274,0.004283901220204362,0.56
WRB,50,3,0.2,0.5470039751985956,0.2075783346603357,0.012920371628130903,0.007919501564620422,0.56
BBY,200,3,0.3,2.287627132147125,1.5160567241273883,0.029561624872425456,0.013727114530357359,0.44
BIO,50,3,0.3,6.823222965005411,5.892254953864915,0.013520164251407863,0.005865086255268877,0.6
TECH,500,3,0.1,1.5025998039952397,1.0592206886448263,0.02160242279370068,0.006920963043798749,0.4
BIIB,200,4,0.1,5.215480749114741,3.0853725862221077,0.015955981065090514,0.009750883010238444,0.56
BLK,100,8,0.3,8.984691453521442,4.071364822429325,0.01573000774185795,0.004457593081810567,0.36
BX,50,3,0.2,1.4559401619651287,1.2813105075473266,0.02185262618108499,0.011318443353892179,0.28
BK,100,3,0.2,0.918543287786299,0.31276061663731425,0.020699493322450503,0.008173445093326964,0.4
BA,50,3,0.2,4.9242533457352735,2.711749126248114,0.019625849842355603,0.005816904364343699,0.36
BKNG,100,3,0.1,44.960823762410584,24.258890359547227,0.01759565374555337,0.006730454045188215,0.44
BWA,100,8,0.2,0.5998803270014422,0.3258701984689494,0.014737953964426245,0.01026851811224958,0.64
BXP,500,8,0.01,1.403276007312503,0.8884174780319871,0.014362970139868944,0.009407990917342124,0.64
BSX,50,3,0.1,0.729579723328262,0.36005406832331377,0.01830449947586078,0.012984267633859306,0.4
BMY,200,3,0.1,0.688677968311841,0.29507893195670903,0.011533184265456232,0.006420598550691277,0.68
AVGO,50,4,0.2,7.346882341430415,4.314042134285487,0.021436290651557752,0.012212567157913115,0.52
BR,500,3,0.2,1.7359097398052978,0.9078269244040776,0.014405167587059415,0.003977525657125235,0.36
BRO,500,3,0.3,0.6968096324564547,0.4480480166674188,0.016316054873511034,0.007124563230760738,0.52
BG,500,4,0.01,1.2666712784385015,0.6453071217152606,0.016694489073386484,0.01136810702293343,0.52
CHRW,50,3,0.1,0.9484568731808082,0.2898015364959257,0.011882592184470407,0.0062305996111540725,0.52
CDNS,100,8,0.2,2.696547901469092,2.571755906135277,0.022455730838190503,0.012103080774465456,0.48
CZR,100,5,0.2,1.8839093197490553,1.5910187721216587,0.034159542473132395,0.030559341560749687,0.48
CPT,500,3,0.01,1.1126342987904445,0.37160896473145133,0.01073482080571126,0.005346605563326627,0.64
CPB,500,4,0.01,0.7862285591369098,0.29321095028053185,0.01758493999683915,0.006390767821975579,0.16
COF,50,3,0.1,1.9604517702330635,0.9759625747989303,0.016041258364789084,0.00801926223455368,0.44
CAH,200,8,0.2,1.219241672221452,0.5412517575456616,0.017707451008052523,0.006085143465733544,0.56
KMX,100,5,0.3,1.3198192381783358,0.47919586349089427,0.015010182836090772,0.006740511293759635,0.48
CCL,50,8,0.3,0.8124768861898775,0.26128403920279497,0.021291638559128866,0.00589299199240114,0.56
CARR,500,4,0.1,1.5116085406422575,0.7168012193455481,0.028734642901514097,0.012908977369500045,0.64
CTLT,500,3,0.1,0.9481530372441631,0.6681942223709301,0.013584108241828046,0.007392757093445894,0.6
CBOE,100,4,0.2,1.5569032538190972,0.6953210647232527,0.012191602552341646,0.006442906615446379,0.64
CBRE,100,5,0.2,1.1525871148191107,0.32357795279793244,0.018454558356309075,0.008837748081680488,0.4
CDW,50,8,0.2,1.6354733575823013,0.8728441704703563,0.014172493116882104,0.007133435624115099,0.4
CE,50,8,0.3,1.8255697736171559,0.9816467238198833,0.017241263452252662,0.009741793650572365,0.6
COR,500,3,0.01,1.7857167347131124,0.6276230822101144,0.015820537478081802,0.006439334539209543,0.36
CNC,200,8,0.1,0.8425835735985023,0.1842064693970502,0.015561762848053839,0.006582528879291316,0.6
CNP,200,3,0.1,0.340890621274046,0.13755634475034403,0.013691846020889537,0.007323162745033878,0.56
CDAY,100,3,0.3,1.7993111311627779,1.1303272935371322,0.022881604621367256,0.012995982077994076,0.64
CF,500,4,0.01,1.047812537682142,0.7098510823047252,0.017302736514905888,0.008827595991395655,0.6
CRL,100,5,0.1,5.343868444065428,4.285651180633558,0.027169482312999295,0.01185669345056184,0.32
SCHW,500,3,0.2,1.179668072600028,0.6420927337411896,0.0241326103106269,0.01464720418002071,0.4
CHTR,200,3,0.3,8.619072797402527,5.43364505585683,0.01743645326220387,0.004718702770443734,0.6
CVX,500,4,0.3,1.6777843620514574,1.4497167660316344,0.020584052780110655,0.02684571650142288,0.56
CMG,500,3,0.3,20.627698020450186,6.069208161124733,0.0222785703284226,0.012368963311654818,0.48
CB,50,3,0.3,1.7450480545667744,0.7563328506350023,0.01144556018345907,0.006100606746299971,0.56
CHD,500,3,0.01,0.8903731085233986,0.3847002328759362,0.010943525945582021,0.004602793428765435,0.44
CI,200,3,0.3,3.0359180106296253,0.9791876564877983,0.015056308506567296,0.007528463026817923,0.52
CINF,50,3,0.3,1.5867241757876163,0.9009653087304074,0.017109689784063093,0.008306973267779329,0.52
CTAS,200,3,0.1,2.956006152546215,2.2194251877422704,0.010701998822737719,0.006996396389792542,0.6
CSCO,200,4,0.1,1.0981061871364743,1.0811796202157398,0.02394322929923982,0.018755224377240996,0.48
C,50,3,0.3,0.8292770437349807,0.2908947515763778,0.014587699453473999,0.007598401448704391,0.72
CFG,500,3,0.01,0.5059266758334797,0.14385856664243588,0.014845995164392375,0.00438543385833883,0.64
CLX,50,3,0.1,1.9220475408634496,0.9400016367871208,0.01330671232089961,0.009553486733976883,0.44
CME,100,8,0.1,1.7737240585739393,0.5699091288560314,0.011340609195661955,0.0041228041957162,0.6
CMS,200,8,0.1,0.5382976475014315,0.19567122092533892,0.01062798487100217,0.0035322091991558504,0.6
KO,200,3,0.1,0.3771953444909288,0.16864928991597558,0.0076186548402205154,0.004724112328470894,0.6
CTSH,100,3,0.3,0.8998044713250586,0.49461198808787576,0.012701433199836173,0.008284670287228466,0.4
CL,500,4,0.01,0.6592938476100363,0.46939976432468467,0.009519267401013633,0.00782084968445821,0.52
CMCSA,50,5,0.2,0.625768259397541,0.3422282562500737,0.013103253308803565,0.006288590714028208,0.6
CMA,50,3,0.2,1.1224123165524724,0.3906841954782267,0.022268673395761513,0.011262156728779268,0.44
CAG,200,4,0.01,0.4585285865685849,0.13311763119874118,0.013257380373619157,0.005502577417809276,0.6
COP,50,4,0.3,1.4521117254944103,0.8359525506967885,0.02878522167327415,0.026649504449817597,0.44
ED,500,3,0.1,0.7062259158512376,0.2668331311056921,0.009350474780539745,0.004860495582021225,0.52
STZ,100,3,0.1,2.064773350877874,0.9170441719211821,0.009719110570924585,0.005385825495848692,0.56
CEG,100,4,0.3,1.9659994012745112,0.9267563596806674,0.020709210925418928,0.011325565177474626,0.52
COO,100,3,0.1,5.299727081879625,4.426247091838972,0.014954697026730749,0.009317517454186434,0.52
CPRT,100,3,0.2,0.39638319206116035,0.36323934746378206,0.013218023723421896,0.005319036872128471,0.6
GLW,50,3,0.1,0.3137439417301181,0.07778615434181824,0.012381686775413491,0.007402558954265945,0.6
CTVA,500,8,0.1,1.190295495186793,0.4718605014269856,0.024370194325055675,0.009080559967256967,0.48
CSGP,50,3,0.3,0.6445910798037305,0.16839353588328357,0.013350992209441137,0.008197580459921928,0.72
COST,500,3,0.2,6.130321470221413,3.145603333358917,0.02017033367319815,0.010657944167270407,0.44
CTRA,500,3,0.01,0.7058799847834952,1.0222061327618381,0.03726279884293944,0.05895592630836429,0.72
CCI,100,5,0.3,2.011491961850169,0.701600893047714,0.01886270875568507,0.0073495970160132075,0.4
CSX,100,3,0.1,0.2577860503338074,0.03758821287950742,0.014158835286562258,0.009716294569293724,0.6
CMI,50,4,0.1,2.3262447346184922,1.1093129505772605,0.014866813292754247,0.011796233909428461,0.4
CVS,50,3,0.3,1.0376532196864912,0.4997328406787437,0.012537938202433202,0.005900916833085066,0.52
DHI,500,3,0.01,0.8552388910423367,0.3897455546512943,0.012900923461552777,0.007470268376670704,0.48
DHR,200,5,0.1,1.8555809511894104,0.7715003283637158,0.011576779930051191,0.006595729594912372,0.68
DRI,500,4,0.2,2.0799786814342123,1.2257668760383282,0.017024473026644282,0.005411468121127972,0.64
DVA,100,3,0.3,0.9758166235807112,0.35854722795990623,0.011193671576185357,0.0067510750787291175,0.56
DE,50,3,0.1,4.0324675028809125,2.82650971191461,0.015706793305228617,0.0069567612792927214,0.6
DAL,50,3,0.1,0.7992090608865168,0.24539689390685412,0.015953658088267444,0.006356576620738993,0.56
XRAY,500,3,0.01,0.7054419331910792,0.3811160939501651,0.012220789860518368,0.006212086258466691,0.64
DVN,200,8,0.1,0.9449378182881063,0.6573302952049775,0.033285145305861394,0.021789802136568177,0.48
DXCM,100,3,0.1,1.4919416298493242,0.7442869937372256,0.022493405298259755,0.010449800859139338,0.52
FANG,200,3,0.2,1.6513399298690892,0.8085727059062819,0.021281744264839655,0.013351705881512847,0.4
DLR,100,3,0.2,1.304551171407701,0.367248772860966,0.01250422078015242,0.005441199007299592,0.72
DFS,50,3,0.2,1.4533077262550984,0.8477806833692864,0.016373532458940177,0.009894603738231984,0.68
DIS,500,4,0.01,2.2041538184158003,1.024146798311122,0.019042833132215057,0.013546535230270407,0.64
DG,50,8,0.2,2.652428064440901,1.1970351632914722,0.018077248344216208,0.0051753266335599415,0.6
DLTR,50,4,0.3,3.994191674545148,2.68443326675548,0.027776736630440068,0.009140541987486773,0.56
D,100,4,0.1,0.5693690980442196,0.1633361909075675,0.007651655081258486,0.0019216765543745276,0.6
DPZ,200,5,0.01,4.545694624200863,1.371406974773964,0.018423394260699187,0.00961455985080153,0.6
DOV,50,8,0.2,1.82146206972499,1.0645390610771948,0.025896409149324645,0.03298907188210477,0.56
DOW,50,3,0.2,0.8310912026789559,0.302346966571913,0.014952165148625273,0.006606913064261017,0.6
DTE,200,8,0.2,0.9361461575588189,0.328858511913974,0.010538261380350928,0.006077864663649585,0.68
DUK,50,3,0.3,0.9319450693178245,0.3469991073942389,0.011988966408037972,0.006482091667508283,0.52
DD,100,3,0.1,1.087622633847816,0.5524090784641875,0.01642347980915146,0.012639342844928781,0.56
DXC,500,3,0.1,1.25831440887699,1.1988187580283602,0.030060965036653765,0.02806586073851265,0.6
EMN,100,4,0.2,1.5683054687388729,0.7711993678156804,0.021512006648446463,0.016114909271275023,0.4
ETN,100,3,0.3,2.1622291087301564,1.893844453339777,0.01752236263574201,0.013731460106893701,0.72
EBAY,50,3,0.1,1.0864727910353797,1.089649846035337,0.02024345717235603,0.01239388238548032,0.56
ECL,500,4,0.1,1.4133164349345493,0.560033024327726,0.007728057721057303,0.004891484396053608,0.72
EIX,50,4,0.2,0.7233392547791566,0.2698849131492393,0.010708998530053864,0.005844286161226379,0.6
EW,50,5,0.3,0.8797165409536454,0.44322301791613083,0.011692294742389786,0.003976624764584708,0.6
EA,200,3,0.3,1.4229870018477222,0.5125438568575852,0.012033664288253077,0.005908390713815356,0.68
ELV,50,5,0.2,3.5927487828162397,1.2402488423678544,0.012937551969197918,0.0060872541732661855,0.52
LLY,500,3,0.3,5.008307705302551,5.617395453588604,0.01851371529943503,0.008759610618784589,0.44
EMR,100,8,0.2,1.1606029217940113,0.6834224059109203,0.01994345776584071,0.019312222602248748,0.48
ENPH,100,4,0.3,2.3063238135535378,2.211442464584141,0.049152973668420044,0.03418694223826639,0.52
ETR,200,3,0.1,1.0825486391001227,0.4894711250458471,0.011690305292867539,0.007826513179459335,0.72
EOG,100,3,0.2,2.299304481949719,1.6974723604478426,0.03344044621908613,0.027411634167993155,0.6
EPAM,50,4,0.3,5.817134318823301,5.42341419165694,0.018348871787102896,0.007876757389921111,0.64
EQT,500,5,0.2,0.8768019450469012,0.6707617103860415,0.05114633745334481,0.06840581252772242,0.48
EFX,200,5,0.2,2.0362372360295655,0.5580668444194227,0.011883249022661536,0.006272440758612691,0.68
EQIX,200,4,0.2,10.15024649018112,3.148117228686677,0.02062021900060663,0.009452942744833485,0.6
EQR,50,8,0.3,0.7902841940708585,0.3789556095071773,0.01215185805989372,0.007223648243234365,0.6
ESS,200,8,0.1,3.2804745900807277,1.2590409656686774,0.013530082133510002,0.00773251838439846,0.48
EL,500,8,0.3,5.854860967858654,3.5251793259074633,0.02997267429816273,0.012466259572103214,0.52
ETSY,500,3,0.3,2.6967645022840045,1.5036847570341378,0.034200551294312334,0.013414967608324167,0.4
EG,100,5,0.1,3.985552315175242,0.9678345230024938,0.013663835775421282,0.004791532947176895,0.52
EVRG,200,8,0.1,0.4295988078451785,0.24330044067059461,0.009439454953588758,0.00921744553802848,0.56
ES,200,4,0.3,0.9535666498196683,0.31461114483336167,0.01466214876027241,0.005927513402754492,0.52
EXC,100,3,0.2,0.4314688897731317,0.16252587297329188,0.01362265350187827,0.006414027887016504,0.6
EXPE,50,3,0.1,2.887154094579897,1.350838007633134,0.019957986592655602,0.010762680159078677,0.64
EXPD,100,4,0.1,0.7185300517076778,0.28601537557730905,0.00915508637478806,0.005897596344144898,0.6
EXR,500,8,0.1,1.479274515609665,1.3983108010569938,0.01270936143373944,0.009733823993036624,0.64
XOM,100,3,0.3,1.216330755605513,0.8012361763714506,0.01599753415235369,0.01317536418280437,0.68
FFIV,50,3,0.2,2.2338765811396923,0.8115053418391754,0.013414077926419549,0.006011933266283001,0.64
FDS,100,3,0.1,4.4075397271265055,1.707594639016582,0.014139973607654621,0.004563635012389056,0.56
FICO,200,4,0.2,4.607799595831053,2.7183312755587967,0.012060578894000666,0.005608782944017889,0.64
FAST,100,3,0.2,0.4726634881465456,0.20733761675649953,0.017445471844246073,0.017342848278066834,0.52
FRT,50,3,0.1,1.424339918426027,0.8556278829854534,0.011952670015240655,0.007922124923441125,0.56
FDX,50,4,0.1,3.3578622921958194,1.5729505681510114,0.01783750509651297,0.012449596930948013,0.4
FITB,50,3,0.2,0.44729747060027253,0.15336152147719043,0.01728970006273774,0.010811802055135735,0.48
FSLR,500,3,0.1,1.5695672501840565,1.2234040900672398,0.013999085903873568,0.0033492905189432113,0.68
FE,50,8,0.2,0.29016288843202676,0.14122355622621993,0.00843912348004921,0.005827245707594823,0.56
FIS,100,8,0.2,1.4437782651946705,0.8024825181375737,0.014294630263291728,0.008120104927871075,0.68
FI,50,3,0.2,2.166451074824656,1.7056175988297275,0.021544036897091653,0.01586493658488882,0.48
FLT,100,3,0.2,3.1663907319242326,1.6053656891447612,0.01273226883239742,0.006644293829175343,0.56
FMC,500,3,0.1,1.3870655130477756,0.7283043551581528,0.02602746451767176,0.028730699546941317,0.56
F,50,3,0.1,0.14430101007696097,0.08764902124505705,0.012419362464936976,0.008003817670646908,0.68
FTNT,500,3,0.2,0.597566827239545,0.38307720284173474,0.018483373568491272,0.010329828981198975,0.56
FTV,500,4,0.2,1.116785969526852,0.21687203854408096,0.01450818855642702,0.0046839462399423624,0.72
FOXA,500,3,0.01,0.5433519558222326,0.1479950006428505,0.013496144897539841,0.005182971361792044,0.6
FOX,50,5,0.1,0.48852819516663465,0.1486393128367721,0.013885972721697542,0.006497616441749381,0.6
BEN,200,5,0.2,0.7528685420038924,0.41476067406764017,0.025463765014719798,0.01507507907511851,0.56
FCX,100,3,0.1,0.6955890161899198,0.3911803764149751,0.048647606209051494,0.049280631178023344,0.44
GRMN,100,3,0.1,2.143548742443931,2.235002971356807,0.024739508786573647,0.017345482415004422,0.4
IT,50,4,0.2,2.4146131196779983,1.379684664413048,0.012557364898994876,0.009474817322664801,0.44
GEHC,500,8,0.01,1.359106088701529,0.8100669864001542,0.015198108593036247,0.00941454010501181,0.56
GEN,50,5,0.1,0.16399981598489916,0.05082849888076535,0.009501360431231015,0.005791392869454353,0.72
GNRC,50,5,0.3,3.0205734234130883,2.4262628489040114,0.02338955024598008,0.005437988245305478,0.36
GD,50,3,0.3,1.7256684967118552,0.6251872988759807,0.00863298246748682,0.004536626064183125,0.4
GE,50,5,0.2,1.5290558396337033,0.7663615339902133,0.014580088349107994,0.008879003670677644,0.76
GIS,100,3,0.1,0.8399563840291024,0.2082320621932031,0.014982125237356115,0.004923233044500721,0.36
GM,100,8,0.1,0.9457082145530029,0.5837131988298151,0.025349570377604148,0.016703716560928707,0.48
GPC,50,3,0.1,1.0686738830512177,0.421488037833965,0.010141600998613729,0.006864935733276003,0.68
GILD,100,3,0.1,0.9241712825139358,0.645840713226421,0.011514975391347345,0.006948347405926765,0.6
GL,50,4,0.1,0.9267311024493926,0.45253108358976873,0.011687352322465485,0.008732701587733089,0.44
GPN,500,4,0.1,1.5733729292265695,0.8284795197536096,0.012333968101753605,0.008244808057281125,0.8
GS,200,3,0.2,4.028029715791911,1.7377347458665435,0.014226683035723331,0.006702883755789234,0.44
HAL,200,3,0.3,1.0417047888418796,0.8815138745376038,0.0361724238925891,0.026566978044957282,0.44
HIG,50,4,0.3,0.6519150977828987,0.1605194784601458,0.01034037763202002,0.004926643166874317,0.56
HAS,50,3,0.2,2.255479900726422,0.9866928905356149,0.02382235108235761,0.01043693082144233,0.48
HCA,200,8,0.1,2.4815391882323303,1.3329707151250239,0.014148681453980785,0.007263446615462547,0.6
PEAK,200,3,0.1,0.3044615524788662,0.18373509149489078,0.010526281882919843,0.006531458534066388,0.44
HSIC,500,8,0.01,0.7062754270467964,0.30244300521813466,0.009097386964353759,0.005983943608283643,0.68
HSY,50,5,0.2,2.013240712355145,0.8403267899243575,0.013748659692708384,0.008464846752400175,0.44
HES,100,3,0.1,2.098787806582257,1.1973846201538645,0.03169076206982096,0.025844031820888586,0.52
HPE,500,3,0.2,0.33425643608989153,0.23698090974373787,0.020906712588405766,0.015044659737896964,0.48
HLT,200,5,0.2,1.5981990569355289,0.718727792819205,0.013865668881662727,0.004858419477515355,0.64
HOLX,100,8,0.1,0.6100072804326162,0.1896259471420508,0.008397959159668403,0.0015136297511240276,0.76
HD,500,3,0.2,2.7225681800954113,0.8710763558034273,0.013510664852580595,0.008111441223730706,0.44
HON,50,3,0.3,1.847865912941332,1.3080501124349726,0.01190586606804328,0.010369570205056442,0.64
HRL,100,3,0.2,0.6513339034381846,0.28112997033145615,0.016745256439027655,0.00974910004961207,0.56
HST,50,3,0.3,0.2747633995439955,0.10189311852312988,0.017153007150617048,0.007260874799783064,0.68
HWM,500,3,0.01,0.5312335916478123,0.19990193382536353,0.01316368673689596,0.0063899949469846335,0.72
HPQ,100,3,0.2,0.3631860055252538,0.12849068282765055,0.01916867234700447,0.011627214946793758,0.68
HUM,50,3,0.3,5.012572561601704,2.044993193461277,0.015158026132074547,0.007240909948737647,0.36
HBAN,50,3,0.1,0.21033020945425207,0.06401730784009783,0.016776720526063823,0.0076452204831062055,0.56
HII,500,3,0.01,2.0702857237043952,0.8090396027135688,0.011569230302681434,0.007726669684448788,0.52
IBM,50,3,0.2,1.832520199002881,1.0750959640886812,0.014393529861154598,0.010024583761729846,0.44
IEX,500,3,0.2,1.603577115451749,0.6895908679630852,0.009637651771360722,0.00416009723094428,0.44
IDXX,500,3,0.01,5.07780822072611,3.523853965123026,0.014706099503488501,0.007944619174803443,0.68
ITW,100,4,0.2,1.579246940207186,0.8052274779958933,0.009905873461396496,0.005744857945677685,0.52
ILMN,50,8,0.3,7.562605971477884,3.7718856671770364,0.027873444645542304,0.013370181454965338,0.48
